
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0035835000000000003, -1.79173114E-07, 1.185072064399719, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, -3.3241528300000005E-07, 1.1814808845520022, 0.0035845, 0.0035845
DataValue, 0.0035855, 3.2790780000000004E-09, 1.1777170896530151, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, -4.0768699700000003E-07, 1.1741576194763181, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 6.5028786000000011E-08, 1.170217871665955, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, -4.5686104500000006E-07, 1.1664717197418211, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, -1.81542447E-07, 1.1628841161727912, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 2.2627620000000002E-07, 1.1590253114700322, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, -4.78220045E-07, 1.155303835868835, 0.0035915, 0.0035915
DataValue, 0.0035925, -6.6090330000000011E-08, 1.1517407894134522, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, -7.42406996E-07, 1.1475687026977541, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 6.7853727600000006E-07, 1.1439528465271, 0.0035945, 0.0035945
DataValue, 0.0035955, -7.44509919E-07, 1.14006233215332, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, -2.4069851200000003E-07, 1.136893630027771, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 1.1021423100000001E-07, 1.13295042514801, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, -3.8180664300000005E-07, 1.129264116287231, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, -4.9708326E-08, 1.1256412267684941, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, -8.6348777000000013E-08, 1.1221592426300051, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, -8.7498385E-08, 1.1183040142059331, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, -3.7538563900000004E-07, 1.11456835269928, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, -7.8441673E-08, 1.110632181167603, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, -4.3616772000000006E-08, 1.10712194442749, 0.0036045, 0.0036045
DataValue, 0.0036055, -4.6440362700000003E-07, 1.103629350662231, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 1.95958634E-07, 1.0997283458709721, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, -5.22515222E-07, 1.0957217216491701, 0.0036075, 0.0036075
DataValue, 0.0036085, 3.2981859000000004E-07, 1.091979026794434, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, -2.1099779700000003E-07, 1.0881344079971311, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, -1.89379449E-07, 1.084339022636414, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 3.9196785900000005E-07, 1.0805788040161131, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, -2.4291361500000003E-07, 1.0766671895980842, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 1.38611114E-07, 1.0732027292251591, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 5.8439532E-08, 1.069622159004211, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 1.90806404E-07, 1.0658197402954102, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 4.3151065000000005E-08, 1.0618975162506101, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, -2.0141534700000002E-07, 1.058327436447144, 0.0036175, 0.0036175
DataValue, 0.0036185, -3.471401E-09, 1.054567217826843, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 6.6910200800000006E-07, 1.0510605573654182, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, -1.65104353E-07, 1.047363758087158, 0.0036205, 0.0036205
DataValue, 0.0036215, 1.85212542E-07, 1.0436810255050661, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 1.01108448E-07, 1.0398292541503911, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 2.52079445E-07, 1.0359388589859011, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, -1.7961473E-07, 1.0324356555938721, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, -3.1209080000000003E-09, 1.02842903137207, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, -3.2632347000000005E-08, 1.0248236656188972, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, -7.0927122E-08, 1.020898103713989, 0.0036275, 0.0036275
DataValue, 0.0036285, 2.3243111E-08, 1.0169758796691901, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 4.3735659E-07, 1.0129411220550542, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, -2.84580125E-07, 1.0088182687759402, 0.0036305, 0.0036305
DataValue, 0.0036315, 6.2540288E-08, 1.0048291683197022, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 1.4785709400000002E-07, 1.0016076564788821, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, -3.8352379E-08, 0.99790030717849709, 0.0036335, 0.0036335
DataValue, 0.0036345, -1.9657127000000003E-08, 0.993942975997925, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 2.5004658300000004E-07, 0.99020391702652011, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, -8.2605517E-08, 0.986468315124512, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 1.3639626000000002E-08, 0.98270463943481412, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, -5.8099108000000004E-08, 0.97901839017868009, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, -1.8963180500000002E-07, 0.97508215904235807, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 2.7320010100000003E-07, 0.97141349315643311, 0.0036405, 0.0036405
DataValue, 0.0036415, 2.42370817E-07, 0.96758288145065308, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 2.5072680000000003E-08, 0.963871955871582, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, -5.6746206000000004E-08, 0.960231482982635, 0.0036435, 0.0036435
DataValue, 0.0036445, 8.5674850000000006E-07, 0.95642203092575107, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, -2.7004873E-07, 0.95258790254592907, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 1.19943891E-07, 0.94881010055542, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 4.78406264E-07, 0.94535267353057906, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 6.429976200000001E-08, 0.94158190488815308, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 1.8717530300000002E-07, 0.937568247318268, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 3.9413390600000003E-07, 0.933994650840759, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 1.2345582E-07, 0.93019217252731312, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 3.29734462E-07, 0.92658692598342907, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 2.2878599E-08, 0.922770380973816, 0.0036535, 0.0036535
DataValue, 0.0036545, 3.1771961100000003E-07, 0.91887289285659812, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, -1.5934901E-08, 0.9152112603187561, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 7.88108082E-07, 0.91167289018631, 0.0036565, 0.0036565
DataValue, 0.0036575, -2.8312908300000003E-07, 0.90818732976913408, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 9.668523400000001E-08, 0.90449047088623, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 1.92621954E-07, 0.9005296230316161, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, -2.18855831E-07, 0.896677911281586, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 6.9241673400000007E-07, 0.892998695373535, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, -2.1535792900000002E-07, 0.889294803142548, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 1.6931422E-07, 0.885921895503998, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 1.4619575900000002E-07, 0.88189762830734209, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 2.70129789E-07, 0.87794029712677, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 1.47611743E-07, 0.874338567256927, 0.0036665, 0.0036665
DataValue, 0.0036675, -1.5822744E-08, 0.87038117647171009, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 1.58147543E-07, 0.86687803268432606, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 1.0422783E-07, 0.86288541555404707, 0.0036695, 0.0036695
DataValue, 0.0036705, 3.45955243E-07, 0.859368205070496, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 2.6313423E-08, 0.855808675289154, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, -1.564723E-09, 0.851963996887207, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 1.4180058400000001E-07, 0.847999572753906, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 2.7738497000000004E-07, 0.84423941373825107, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 6.4844397200000006E-07, 0.840683400630951, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, -2.9784274600000003E-07, 0.83728939294815108, 0.0036765, 0.0036765
DataValue, 0.0036775, 6.3476778700000008E-07, 0.833420038223267, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 3.3601529000000003E-07, 0.82967394590377808, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 1.02215999E-07, 0.82592076063156106, 0.0036795, 0.0036795
DataValue, 0.0036805, 1.0362498400000001E-07, 0.822311997413635, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 7.8245818700000007E-07, 0.81866794824600209, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 6.5631632E-08, 0.814890146255493, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 1.16852554E-07, 0.810665249824524, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 5.3763943700000006E-07, 0.80732047557830811, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 2.45020516E-07, 0.803271591663361, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 6.4369857000000011E-08, 0.79921567440033, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 4.1828982900000004E-07, 0.79556107521057107, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 6.1313571000000008E-08, 0.7919452190399171, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 5.0863968700000006E-07, 0.78813225030899, 0.0036895, 0.0036895
DataValue, 0.0036905, 4.7413049E-08, 0.78422415256500211, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 2.67494073E-07, 0.78023511171340909, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, -4.8621800000000006E-08, 0.77649605274200406, 0.0036925, 0.0036925
DataValue, 0.0036935, 2.2436952900000003E-07, 0.77271121740341209, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 7.5410630000000014E-09, 0.7688489556312561, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 2.5700734300000005E-07, 0.76522958278656006, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 4.1622192300000004E-07, 0.76138132810592607, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, -3.71004489E-07, 0.75761061906814608, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 6.90278739E-07, 0.75367438793182406, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 2.90465323E-07, 0.750248670578003, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, -3.2628167900000004E-07, 0.74625605344772306, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 5.2042321400000006E-07, 0.74261206388473511, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 1.4702992200000002E-07, 0.73886245489120506, 0.0037025, 0.0037025
DataValue, 0.0037035, 9.9208776E-08, 0.7350494265556331, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 1.6998716000000002E-07, 0.73128217458725009, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, -3.4546034E-08, 0.72746217250824008, 0.0037055, 0.0037055
DataValue, 0.0037065, 7.2975115E-07, 0.72392731904983509, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 2.7182644E-08, 0.720248103141785, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 5.5641879700000009E-07, 0.71675896644592307, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, -1.23101387E-07, 0.71290022134780906, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 6.51745609E-07, 0.708861887454987, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 4.66230148E-07, 0.70529532432556108, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 7.0980143000000007E-08, 0.70159500837326, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 3.48871339E-07, 0.69771510362625111, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 2.8766140800000005E-07, 0.69456750154495206, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 2.31183094E-07, 0.69077211618423506, 0.0037155, 0.0037155
DataValue, 0.0037165, 2.1517260500000001E-07, 0.68712455034256, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 6.00209262E-07, 0.683589696884155, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 4.0872866E-08, 0.6796323657035831, 0.0037185, 0.0037185
DataValue, 0.0037195, 3.55264319E-07, 0.675900340080261, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 4.0444538700000005E-07, 0.672453463077545, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 1.0064579900000001E-07, 0.66907703876495406, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 1.32554604E-07, 0.66522884368896507, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 4.2567819500000005E-07, 0.66136652231216408, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 2.8332257E-08, 0.657437384128571, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 6.826032E-08, 0.6537229418754581, 0.0037255, 0.0037255
DataValue, 0.0037265, 1.6386756800000002E-07, 0.650040209293365, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 2.9457311300000004E-07, 0.646230697631836, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 1.3619271000000001E-07, 0.64269584417343106, 0.0037285, 0.0037285
DataValue, 0.0037295, 2.3474409300000002E-07, 0.638967335224152, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, -1.8768307100000002E-07, 0.635147273540497, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 1.0028757060000001E-06, 0.631330788135529, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, -3.7010721600000004E-07, 0.627510726451874, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 3.7414182E-07, 0.62363082170486406, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 2.64921454E-07, 0.620078384876251, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 1.88521184E-07, 0.616244256496429, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 1.77347502E-07, 0.61257207393646207, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 2.1133121200000003E-07, 0.60850203037262007, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 2.0050802600000003E-07, 0.60443198680877708, 0.0037385, 0.0037385
DataValue, 0.0037395, 3.5492786300000005E-07, 0.60039013624191306, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 1.56395075E-07, 0.59671092033386208, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 7.08357106E-07, 0.59295779466629006, 0.0037415, 0.0037415
DataValue, 0.0037425, 2.9765041600000005E-07, 0.589352488517761, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 2.4589001000000003E-08, 0.585592329502106, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 7.2364559900000007E-07, 0.58191311359405506, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 1.1567490100000001E-07, 0.578332483768463, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 9.3327522000000013E-08, 0.574501872062683, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 4.55799494E-07, 0.570660710334778, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 4.26007659E-07, 0.56665050983429, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 3.18602844E-07, 0.56315791606903109, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 2.46927215E-07, 0.559556126594543, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 4.6087461700000004E-07, 0.555810034275055, 0.0037515, 0.0037515
DataValue, 0.0037525, 1.51214806E-07, 0.552099168300629, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 2.68685767E-07, 0.54850441217422508, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 4.0966770600000003E-07, 0.54480057954788208, 0.0037545, 0.0037545
DataValue, 0.0037555, -1.1005606400000001E-07, 0.540727019309998, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 9.28290945E-07, 0.537090063095093, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, -3.49210865E-07, 0.533551692962646, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 3.4336162E-07, 0.529376029968262, 0.0037585, 0.0037585
