
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013350000000000002, -4.7903319E-07, 0.16655963659286502, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, 8.809844E-09, 0.17144295573234603, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -8.45255386E-07, 0.17651991546154, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -5.21996469E-07, 0.181346908211708, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.4833221300000003E-07, 0.186487257480621, 0.0001375, 0.0001375
DataValue, 0.0001385, -6.26674478E-07, 0.19116637110710102, 0.0001385, 0.0001385
DataValue, 0.0001395, -5.05109767E-07, 0.19634543359279602, 0.0001395, 0.0001395
DataValue, 0.0001405, -4.4251888200000004E-07, 0.201813206076622, 0.0001405, 0.0001405
DataValue, 0.0001415, -5.47259958E-07, 0.206900730729103, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.9260180500000004E-07, 0.212062194943428, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.39677484E-07, 0.217371538281441, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -5.66389815E-07, 0.22243793308734902, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -5.1495158000000006E-07, 0.227120578289032, 0.0001455, 0.0001455
DataValue, 0.0001465, -8.41091548E-07, 0.23212008178234103, 0.0001465, 0.0001465
DataValue, 0.0001475, 7.8053077E-08, 0.23703861236572302, 0.0001475, 0.0001475
DataValue, 0.0001485, -6.9894593900000009E-07, 0.24191136658191703, 0.0001485, 0.0001485
DataValue, 0.0001495, -6.2030955E-07, 0.247118607163429, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.6725662600000006E-07, 0.251854062080383, 0.0001505, 0.0001505
DataValue, 0.0001515, -5.04254558E-07, 0.257004946470261, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -6.38696349E-07, 0.262050241231918, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.2057809000000003E-07, 0.26723986864090005, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.6977317E-07, 0.27224642038345304, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -6.62999469E-07, 0.277481824159622, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.1009838000000005E-07, 0.282143324613571, 0.0001565, 0.0001565
DataValue, 0.0001575, -6.01354941E-07, 0.28717803955078103, 0.0001575, 0.0001575
DataValue, 0.0001585, -6.7007943000000008E-07, 0.29189941287040705, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.3761175000000002E-07, 0.297018617391586, 0.0001595, 0.0001595
DataValue, 0.0001605, -7.8909255300000008E-07, 0.30181393027305603, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -6.06240803E-07, 0.306774705648422, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -5.06168249E-07, 0.311749577522278, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.80621969E-07, 0.31656599044799805, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -6.9084256900000007E-07, 0.32136130332946805, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -6.662380090000001E-07, 0.32621294260025, 0.0001655, 0.0001655
DataValue, 0.0001665, -2.70609519E-07, 0.33122301101684604, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.25015582E-07, 0.336518257856369, 0.0001675, 0.0001675
DataValue, 0.0001685, -5.5884726200000008E-07, 0.34118327498436, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.7901915E-07, 0.346313059329987, 0.0001695, 0.0001695
DataValue, 0.0001705, -6.5457368200000009E-07, 0.351463973522186, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -7.0945373E-07, 0.35634729266166704, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.57430997E-07, 0.36160027980804404, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -7.5343348300000008E-07, 0.36621251702308705, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -6.7535080500000008E-07, 0.371123999357223, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.33179372E-07, 0.376134067773819, 0.0001755, 0.0001755
DataValue, 0.0001765, -6.0376629600000008E-07, 0.381211042404175, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.2790362500000007E-07, 0.38650277256965604, 0.0001775, 0.0001775
DataValue, 0.0001785, -6.27648831E-07, 0.39157974720001204, 0.0001785, 0.0001785
DataValue, 0.0001795, -6.42502698E-07, 0.39642080664634705, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.48722602E-07, 0.40124428272247303, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -7.2231677E-07, 0.406616985797882, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -7.55080805E-07, 0.411602407693863, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.39827385E-07, 0.416471660137176, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.2027641100000002E-07, 0.421358495950699, 0.0001845, 0.0001845
DataValue, 0.0001855, -9.62480954E-07, 0.42665374279022206, 0.0001855, 0.0001855
DataValue, 0.0001865, -6.17996307E-07, 0.43168494105339006, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.06525794E-07, 0.436687976121902, 0.0001875, 0.0001875
DataValue, 0.0001885, -6.780355760000001E-07, 0.44163113832473805, 0.0001885, 0.0001885
DataValue, 0.0001895, -6.4421311700000005E-07, 0.44701090455055204, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.74785196E-07, 0.452038556337357, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -7.5352460300000006E-07, 0.45661911368370106, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.82204052E-07, 0.461858034133911, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.0772927100000011E-07, 0.46663925051689104, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -5.21022116E-07, 0.47169509530067405, 0.0001945, 0.0001945
DataValue, 0.0001955, -6.7972496300000006E-07, 0.47676149010658303, 0.0001955, 0.0001955
DataValue, 0.0001965, -6.5284922400000007E-07, 0.481662422418594, 0.0001965, 0.0001965
DataValue, 0.0001975, -6.0642304300000008E-07, 0.48667249083519004, 0.0001975, 0.0001975
DataValue, 0.0001985, -7.6608625900000009E-07, 0.491464257240295, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -5.7328753700000009E-07, 0.49601662158966103, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -6.1972770000000008E-07, 0.501100659370422, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -6.73570355E-07, 0.50611424446106, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.5200347300000006E-07, 0.51139187812805209, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -6.11196754E-07, 0.51626110076904308, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.73855289E-07, 0.520975470542908, 0.0002045, 0.0002045
DataValue, 0.0002055, -8.4665038000000008E-07, 0.52631294727325406, 0.0002055, 0.0002055
DataValue, 0.0002065, -6.816526930000001E-07, 0.531132876873016, 0.0002065, 0.0002065
DataValue, 0.0002075, -7.28779867E-07, 0.536114811897278, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -8.9263494400000006E-07, 0.541103720664978, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -8.925058E-09, 0.546377897262573, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.0867374840000001E-06, 0.55157804489135709, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.48087144E-07, 0.556391000747681, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -8.8545687000000007E-07, 0.561573565006256, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -6.2794328E-07, 0.56631606817245506, 0.0002135, 0.0002135
DataValue, 0.0002145, -6.835733760000001E-07, 0.57114303112030007, 0.0002145, 0.0002145
DataValue, 0.0002155, -9.0208419600000007E-07, 0.57591724395751909, 0.0002155, 0.0002155
DataValue, 0.0002165, -7.0850035200000008E-07, 0.581173717975616, 0.0002165, 0.0002165
DataValue, 0.0002175, -6.81547533E-07, 0.586468994617462, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.36808272E-07, 0.59137344360351607, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -9.082809240000001E-07, 0.596119463443756, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -6.59424472E-07, 0.60095345973968506, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.98060296E-07, 0.606269836425781, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.095408606E-06, 0.611871421337128, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.4552856500000008E-07, 0.61689203977584806, 0.0002235, 0.0002235
DataValue, 0.0002245, -7.49052333E-07, 0.621778905391693, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.46781154E-07, 0.626817107200623, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.79879179E-07, 0.63182014226913408, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -6.2371634600000006E-07, 0.63666123151779208, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -9.9125645600000016E-07, 0.641745269298553, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -7.21545689E-07, 0.646417319774628, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.3680128100000008E-07, 0.65144848823547408, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -9.4354038500000012E-07, 0.6565888524055481, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -6.85991779E-07, 0.66136652231216408, 0.0002325, 0.0002325
DataValue, 0.0002335, -9.5274435800000008E-07, 0.66622167825698808, 0.0002335, 0.0002335
DataValue, 0.0002345, -2.7512385300000004E-07, 0.671450078487396, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1809707980000002E-06, 0.676315784454346, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.8820691E-07, 0.68116742372512806, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -7.66906396E-07, 0.68633592128753707, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -9.71138206E-07, 0.69108545780181907, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.93588027E-07, 0.69634550809860207, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -9.09738958E-07, 0.7010140419006351, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.7241370500000007E-07, 0.7057248353958131, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -8.1383728900000011E-07, 0.710918009281158, 0.0002425, 0.0002425
DataValue, 0.0002435, -8.65633012E-07, 0.71573442220687911, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -7.63597768E-07, 0.72088885307312, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1097367860000002E-06, 0.72543418407440208, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.7248355500000004E-07, 0.73086673021316506, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.069885798E-06, 0.735778212547302, 0.0002475, 0.0002475
DataValue, 0.0002485, -9.67633241E-07, 0.7408199906349181, 0.0002485, 0.0002485
DataValue, 0.0002495, -8.0297201100000009E-07, 0.74596387147903409, 0.0002495, 0.0002495
DataValue, 0.0002505, -8.1595425200000007E-07, 0.75109714269638106, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -8.6976183400000006E-07, 0.756100177764893, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -9.68278187E-07, 0.76096236705780007, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -5.88744228E-07, 0.76616609096527111, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -9.91606953E-07, 0.771197259426117, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -8.917727430000001E-07, 0.775939762592316, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -8.5352701300000012E-07, 0.78084772825241111, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.007582341E-06, 0.786065518856049, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.139171104E-06, 0.790607333183289, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.52573187E-07, 0.79588496685028109, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.2541815980000002E-06, 0.801102817058563, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.3575707800000006E-07, 0.80618679523468006, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -9.8873988500000011E-07, 0.811372935771942, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -8.5049174500000007E-07, 0.816826581954956, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -9.89707246E-07, 0.821685254573822, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.073993644E-06, 0.826628446578979, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.006874299E-06, 0.83159977197647106, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.86291048E-07, 0.83655703067779508, 0.0002675, 0.0002675
DataValue, 0.0002685, -9.54594952E-07, 0.841785430908203, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1148399610000001E-06, 0.846401154994965, 0.0002695, 0.0002695
DataValue, 0.0002705, -9.9727788E-07, 0.85132670402526811, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -9.14996349E-07, 0.85635089874267611, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.2338740590000002E-06, 0.861357450485229, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -9.4895904100000012E-07, 0.8660365343093871, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -9.85907946E-07, 0.871201515197754, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -9.33172828E-07, 0.87612712383270308, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1248499730000001E-06, 0.88108789920806907, 0.0002765, 0.0002765
DataValue, 0.0002775, -9.4396801800000012E-07, 0.88616484403610207, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.110781227E-06, 0.89115732908248912, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.391238015E-06, 0.89613217115402211, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -8.82260338E-07, 0.90083241462707508, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.0606188430000001E-06, 0.90573686361312911, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.276143394E-06, 0.91099339723587, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.2940536180000001E-06, 0.9161337018013, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.26436133E-07, 0.920791685581207, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.4560511090000001E-06, 0.92577713727951, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1886816080000001E-06, 0.93086111545562711, 0.0002865, 0.0002865
DataValue, 0.0002875, -9.3355839700000012E-07, 0.93609303236007713, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.481664981E-06, 0.941060841083527, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1606001640000001E-06, 0.945694208145142, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.2532563010000001E-06, 0.95104223489761308, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.236229423E-06, 0.95599597692489613, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.302156988E-06, 0.96091097593307506, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1882119680000001E-06, 0.966199219226837, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.168465246E-06, 0.97094523906707808, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.7175111680000001E-06, 0.975817978382111, 0.0002955, 0.0002955
DataValue, 0.0002965, -5.84531278E-07, 0.98076820373535112, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.612167239E-06, 0.98591208457946811, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.620242642E-06, 0.990760147571564, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1645327050000002E-06, 0.995604753494263, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.446286319E-06, 1.0008331537246702, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.391560545E-06, 1.0056672096252441, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.4031968480000002E-06, 1.0106772184371951, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.343900635E-06, 1.016035914421082, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.5588224190000001E-06, 1.0215669870376591, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.424331572E-06, 1.0263658761978152, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.395289701E-06, 1.0315026044845581, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.6828755630000002E-06, 1.0364810228347781, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.3599180870000002E-06, 1.04123055934906, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.5718957230000002E-06, 1.046275854110718, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.469145445E-06, 1.051511287689209, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.6526631730000002E-06, 1.0565001964569092, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.663297098E-06, 1.0612391233444212, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.4189689640000002E-06, 1.0664464235305791, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.7942619480000002E-06, 1.071146607398987, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.546295834E-06, 1.075994729995728, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.5524784660000002E-06, 1.081184387207031, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.600776272E-06, 1.0864443778991701, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.759983888E-06, 1.09123969078064, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.597832124E-06, 1.0964645147323611, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.9589231210000003E-06, 1.101326704025269, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.335068191E-06, 1.1061960458755491, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.829885946E-06, 1.110889196395874, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.86940747E-06, 1.1158851385116582, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.662764362E-06, 1.1210643053054812, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.757600444E-06, 1.1262961626052861, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.7772561020000001E-06, 1.1311830282211302, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.7014726840000002E-06, 1.1359395980834961, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.8653697680000002E-06, 1.140910863876343, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.848910756E-06, 1.146093487739563, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.941601795E-06, 1.1509803533554082, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.6783261570000002E-06, 1.1559481620788572, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.15803766E-06, 1.1608948707580571, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.888453198E-06, 1.16605281829834, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.8830205590000002E-06, 1.1712212562561042, 0.0003345, 0.0003345
DataValue, 0.0003355, -2.12560326E-06, 1.1759074926376341, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.7511093800000002E-06, 1.1809281110763552, 0.00033650000000000005, 0.00033650000000000005
