
SetupTitle, Endurance Measure 2V 1kHz After 10 000 Cycles
DataValue, 0.000755, 4.78464415E-07, 0.97881102561950706, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.89951447E-07, 0.938766717910767, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.04985451E-07, 0.8987347483634951, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.15330612E-07, 0.8592449426651001, 0.000785, 0.000785
DataValue, 0.000795, 5.2912525900000009E-07, 0.8194527626037601, 0.000795, 0.000795
DataValue, 0.000805, 5.4726950800000007E-07, 0.77887296676635709, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.56019927E-07, 0.73885083198547408, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.67734048E-07, 0.698824822902679, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.83890369E-07, 0.659157276153564, 0.000835, 0.000835
DataValue, 0.000845, 6.02134151E-07, 0.61925518512725808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.22726986E-07, 0.57870286703109708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.3519121300000007E-07, 0.538781762123108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.5269335900000006E-07, 0.498888194561005, 0.000875, 0.000875
DataValue, 0.000885, 6.7528259300000008E-07, 0.45954522490501404, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.1163702800000006E-07, 0.41956993937492404, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.2658554E-07, 0.379253834486008, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.6464829100000011E-07, 0.33918946981430004, 0.000915, 0.000915
DataValue, 0.000925, 7.8986545300000009E-07, 0.299306422472, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.2765205900000009E-07, 0.259697288274765, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.77095943E-07, 0.21988642215728801, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.2333499400000011E-07, 0.178934127092361, 0.000955, 0.000955
DataValue, 0.000965, 9.6741985100000016E-07, 0.13906268775463102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0187080760000002E-06, 0.09921309351921101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0736589500000002E-06, 0.059656426310539, 0.000985, 0.000985
DataValue, 0.000995, 1.139661549E-06, 0.019698390737176, 0.000995, 0.000995
DataValue, 0.001005, 1.217974159E-06, -0.020545534789562003, 0.001005, 0.001005
DataValue, 0.001015, 1.2818765070000002E-06, -0.06039372459054, 0.001015, 0.001015
DataValue, 0.001025, 1.3564171010000001E-06, -0.10024226456880601, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.433096372E-06, -0.14032986760139501, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.52174357E-06, -0.18012171983718903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6076239720000002E-06, -0.220160394906998, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6891259520000002E-06, -0.260342687368393, 0.001065, 0.001065
DataValue, 0.001075, 1.766556693E-06, -0.300043374300003, 0.001075, 0.001075
DataValue, 0.001085, 1.830349788E-06, -0.33953630924224804, 0.001085, 0.001085
DataValue, 0.001095, 1.8949216380000002E-06, -0.379881292581558, 0.001095, 0.001095
DataValue, 0.001105, 1.9742919900000003E-06, -0.42037272453308105, 0.001105, 0.001105
DataValue, 0.001115, 2.0048057650000003E-06, -0.46022793650627103, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.017171255E-06, -0.50004023313522306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.019649173E-06, -0.539818704128265, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.003396276E-06, -0.57964962720871, 0.001145, 0.001145
DataValue, 0.001155, 1.997536629E-06, -0.619747459888458, 0.001155, 0.001155
DataValue, 0.001165, 1.944634732E-06, -0.66015124320983909, 0.001165, 0.001165
DataValue, 0.001175, 1.884641051E-06, -0.70038813352584806, 0.001175, 0.001175
DataValue, 0.001185, 1.8269121260000002E-06, -0.740097224712372, 0.001185, 0.001185
DataValue, 0.001195, 1.7697896060000002E-06, -0.77973484992981, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7374925390000002E-06, -0.8203459978103641, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.677155296E-06, -0.860625505447388, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.6209685330000001E-06, -0.900564193725586, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.5579669250000001E-06, -0.940348625183105, 0.001235, 0.001235
DataValue, 0.001245, 1.5135560720000001E-06, -0.97993701696395907, 0.001245, 0.001245
DataValue, 0.001255, 1.472357098E-06, -1.0201530456542971, 0.001255, 0.001255
DataValue, 0.001265, 1.4198765260000001E-06, -1.060538530349731, 0.001265, 0.001265
DataValue, 0.001275, 1.3756970250000001E-06, -1.1007877588272101, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.3316695230000002E-06, -1.1404715776443481, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3161721880000001E-06, -1.1800253391265871, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3052284660000002E-06, -1.220228791236877, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3056476290000001E-06, -1.260677695274353, 0.001315, 0.001315
DataValue, 0.001325, 1.295168659E-06, -1.3004554510116582, 0.001325, 0.001325
DataValue, 0.001335, 1.2839177540000001E-06, -1.3401064872741701, 0.001335, 0.001335
DataValue, 0.001345, 1.2899455440000002E-06, -1.3800162076950071, 0.001345, 0.001345
DataValue, 0.001355, 1.2837159600000002E-06, -1.4199743270874021, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.27297335E-06, -1.4606456756591801, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.258115276E-06, -1.5005378723144531, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.250180844E-06, -1.5404627323150641, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2546594230000001E-06, -1.5803183317184451, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2810255610000002E-06, -1.6203626394271851, 0.001405, 0.001405
DataValue, 0.001415, 1.27754447E-06, -1.6605361700057981, 0.001415, 0.001415
DataValue, 0.001425, 1.303525096E-06, -1.700441360473633, 0.001425, 0.001425
DataValue, 0.001435, 1.3349564370000002E-06, -1.7406064271926882, 0.001435, 0.001435
DataValue, 0.001445, 1.395238996E-06, -1.7802702188491821, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4556926540000001E-06, -1.8199948072433472, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5586840620000002E-06, -1.8604037761688232, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.652468768E-06, -1.9003626108169562, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.766682203E-06, -1.9401515722274783, 0.001485, 0.001485
DataValue, 0.001495, 1.9083083770000002E-06, -1.9801832437515261, 0.001495, 0.001495
DataValue, 0.001505, 1.050011292E-06, -1.9802486896514893, 0.001505, 0.001505
DataValue, 0.001515, 7.4828449200000007E-07, -1.9405170679092412, 0.001515, 0.001515
DataValue, 0.001525, 5.8318516900000007E-07, -1.9005399942398071, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 4.4337736000000005E-07, -1.8607386350631712, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 3.2382939700000004E-07, -1.8205162286758421, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 2.34610212E-07, -1.7805697917938232, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.4256886500000002E-07, -1.7407870292663572, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 6.4518467000000009E-08, -1.700843811035156, 0.001575, 0.001575
DataValue, 0.001585, -2.085554E-09, -1.6609389781951902, 0.001585, 0.001585
DataValue, 0.001595, -7.0514943000000011E-08, -1.6205035448074341, 0.001595, 0.001595
DataValue, 0.001605, -1.15423497E-07, -1.5805675983428962, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.72510966E-07, -1.5408194065093992, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.0886611200000002E-07, -1.5011423826217651, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.53225096E-07, -1.4610917568206792, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.90764206E-07, -1.420659065246582, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.12301239E-07, -1.3806834220886231, 0.001655, 0.001655
DataValue, 0.001665, -3.42341934E-07, -1.3407127857208252, 0.001665, 0.001665
DataValue, 0.001675, -3.6631840300000004E-07, -1.3011623620986941, 0.001675, 0.001675
DataValue, 0.001685, -3.8564383000000003E-07, -1.261049151420593, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.08971204E-07, -1.2208538055419922, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.2492419500000005E-07, -1.180864095687866, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.3783703100000004E-07, -1.1410267353057861, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.5607802700000003E-07, -1.1014225482940672, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.6779709400000004E-07, -1.0613219738006592, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.9055734100000006E-07, -1.020718932151794, 0.001745, 0.001745
DataValue, 0.001755, -4.95909376E-07, -0.9806355237960811, 0.001755, 0.001755
DataValue, 0.001765, -5.04306456E-07, -0.94109892845153809, 0.001765, 0.001765
DataValue, 0.001775, -5.18231502E-07, -0.90150034427642811, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.2998422E-07, -0.86119270324707009, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.4903415500000008E-07, -0.82092940807342507, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.57122121E-07, -0.780883014202118, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.6418031100000008E-07, -0.741044342517853, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -5.75276886E-07, -0.701317608356476, 0.001825, 0.001825
DataValue, 0.001835, -5.9381091E-07, -0.660923659801483, 0.001835, 0.001835
DataValue, 0.001845, -6.1833344500000006E-07, -0.620751202106476, 0.001845, 0.001845
DataValue, 0.001855, -6.2804701900000005E-07, -0.580602705478668, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.3462505300000007E-07, -0.540851712226868, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.587276860000001E-07, -0.501009166240692, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.80820619E-07, -0.46105989813804604, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.07915035E-07, -0.420832872390747, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.2394937E-07, -0.38078084588050803, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -7.45339207E-07, -0.340693593025207, 0.001915, 0.001915
DataValue, 0.001925, -7.6520507300000008E-07, -0.30095523595809903, 0.001925, 0.001925
DataValue, 0.001935, -7.9535021800000009E-07, -0.26110881567001304, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -8.2701228600000008E-07, -0.22117543220520003, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -8.4877365200000006E-07, -0.18123640120029402, 0.001955, 0.001955
DataValue, 0.001965, -8.80387347E-07, -0.141184002161026, 0.001965, 0.001965
DataValue, 0.001975, -9.0109512E-07, -0.101455882191658, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -9.3836575800000007E-07, -0.061500307172537, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.64228548E-07, -0.021288771182299, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.87741032E-07, 0.018847769126296002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.005508125E-06, 0.058813903480768, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.014303393E-06, 0.098550483584404, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.0249247000000002E-06, 0.13804025948047602, 0.002035, 0.002035
DataValue, 0.002045, -1.0164294510000001E-06, 0.17776697874069203, 0.002045, 0.002045
DataValue, 0.002055, -1.029361215E-06, 0.21870732307434102, 0.002055, 0.002055
DataValue, 0.002065, -1.018249918E-06, 0.25867027044296304, 0.002065, 0.002065
DataValue, 0.002075, -1.0114819130000001E-06, 0.298361450433731, 0.002075, 0.002075
DataValue, 0.002085, -1.0403680340000001E-06, 0.338120549917221, 0.002085, 0.002085
DataValue, 0.002095, -1.071946713E-06, 0.378388792276382, 0.002095, 0.002095
DataValue, 0.002105, -1.125806193E-06, 0.41867530345916704, 0.002105, 0.002105
DataValue, 0.002115, -1.1783126870000002E-06, 0.45842736959457403, 0.002115, 0.002115
DataValue, 0.002125, -1.231689112E-06, 0.49794074892997703, 0.002125, 0.002125
DataValue, 0.002135, -1.297566882E-06, 0.53793400526046709, 0.002135, 0.002135
DataValue, 0.002145, -1.3574639300000002E-06, 0.578216314315796, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.432788167E-06, 0.618593275547028, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.4694651330000001E-06, 0.658219337463379, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.507977913E-06, 0.6978900432586671, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.5525590700000002E-06, 0.737977683544159, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.5844047990000002E-06, 0.777831852436066, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.6289943690000002E-06, 0.8182651996612551, 0.002205, 0.002205
DataValue, 0.002215, -1.6479468740000001E-06, 0.85815811157226607, 0.002215, 0.002215
DataValue, 0.002225, -1.6597759900000001E-06, 0.89795488119125411, 0.002225, 0.002225
DataValue, 0.002235, -1.6978373200000001E-06, 0.93769359588623, 0.002235, 0.002235
DataValue, 0.002245, -1.7276151990000002E-06, 0.97775369882583607, 0.002245, 0.002245
DataValue, 0.002255, -1.774152793E-06, 1.0181483030319212, 0.002255, 0.002255
DataValue, 0.002265, -1.7957803490000002E-06, 1.058116555213928, 0.002265, 0.002265
DataValue, 0.002275, -1.8271283580000002E-06, 1.0981819629669192, 0.002275, 0.002275
DataValue, 0.002285, -1.8674707010000003E-06, 1.138261198997498, 0.002285, 0.002285
DataValue, 0.002295, -1.9028788070000001E-06, 1.178344130516052, 0.002295, 0.002295
DataValue, 0.002305, -1.952560979E-06, 1.2181761264801032, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.96828546E-06, 1.2583620548248291, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.986092684E-06, 1.2983042001724241, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.982289177E-06, 1.3378964662551882, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9654949030000003E-06, 1.3778209686279301, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.945952135E-06, 1.4182631969451902, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.8879295570000001E-06, 1.4582718610763552, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.8269348630000002E-06, 1.497921824455261, 0.002375, 0.002375
DataValue, 0.002385, -1.7453570540000001E-06, 1.5378249883651731, 0.002385, 0.002385
DataValue, 0.002395, -1.6806583290000002E-06, 1.5778952836990361, 0.002395, 0.002395
DataValue, 0.002405, -1.6368348950000002E-06, 1.6178379058837891, 0.002405, 0.002405
DataValue, 0.002415, -1.5742692770000002E-06, 1.6584049463272101, 0.002415, 0.002415
DataValue, 0.002425, -1.531078851E-06, 1.698279976844788, 0.002425, 0.002425
DataValue, 0.002435, -1.462672572E-06, 1.7378383874893191, 0.002435, 0.002435
DataValue, 0.002445, -1.45055742E-06, 1.7775636911392212, 0.002445, 0.002445
DataValue, 0.002455, -1.473731345E-06, 1.8177833557128911, 0.002455, 0.002455
DataValue, 0.002465, -1.52247776E-06, 1.8580191135406492, 0.002465, 0.002465
DataValue, 0.002475, -1.5917945570000002E-06, 1.8980419635772712, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.687816848E-06, 1.9377669095993042, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.8096184250000002E-06, 1.9774218797683723, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.043656425E-06, 1.9777690172195441, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -7.4741410600000007E-07, 1.9380725622177122, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -5.78261677E-07, 1.8982120752334601, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -4.56458679E-07, 1.8582870960235602, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -3.4513536200000004E-07, 1.8181632757186892, 0.002545, 0.002545
DataValue, 0.002555, -2.5900610000000003E-07, 1.7780890464782722, 0.002555, 0.002555
DataValue, 0.002565, -1.7757487600000003E-07, 1.7383017539978032, 0.002565, 0.002565
DataValue, 0.002575, -1.06997668E-07, 1.6985359191894531, 0.002575, 0.002575
DataValue, 0.002585, -3.9630272000000005E-08, 1.6587996482849121, 0.002585, 0.002585
DataValue, 0.002595, 2.5360785000000002E-08, 1.6185430288314822, 0.002595, 0.002595
DataValue, 0.002605, 7.6548758E-08, 1.5784413814544682, 0.002605, 0.002605
DataValue, 0.002615, 1.21994972E-07, 1.5383808612823491, 0.002615, 0.002615
DataValue, 0.002625, 1.6832933600000003E-07, 1.4987034797668462, 0.002625, 0.002625
DataValue, 0.002635, 2.0734682900000003E-07, 1.4585549831390381, 0.002635, 0.002635
DataValue, 0.002645, 2.4824785800000003E-07, 1.4185000658035281, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.6900960400000004E-07, 1.378645181655884, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.9372702700000004E-07, 1.338880777359009, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.33936185E-07, 1.298820018768311, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5540171000000003E-07, 1.258878111839294, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.81569464E-07, 1.2185951471328742, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.9903378000000005E-07, 1.178383946418762, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.1500220500000005E-07, 1.1382815837860112, 0.002715, 0.002715
DataValue, 0.002725, 4.32507875E-07, 1.098710417747498, 0.002725, 0.002725
DataValue, 0.002735, 4.4797090500000006E-07, 1.0589144229888921, 0.002735, 0.002735
DataValue, 0.002745, 4.7276262200000004E-07, 1.018741250038147, 0.002745, 0.002745
DataValue, 0.002755, 4.7713467700000006E-07, 0.97849410772323608, 0.002755, 0.002755
DataValue, 0.002765, 4.95427514E-07, 0.93853539228439309, 0.002765, 0.002765
DataValue, 0.002775, 4.99975499E-07, 0.898711144924164, 0.002775, 0.002775
DataValue, 0.002785, 5.10382336E-07, 0.85872280597686812, 0.002785, 0.002785
DataValue, 0.002795, 5.32529953E-07, 0.818679928779602, 0.002795, 0.002795
DataValue, 0.002805, 5.4262830000000006E-07, 0.778502225875854, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.53160589E-07, 0.73848992586135909, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.60706724E-07, 0.69858121871948209, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.74397632E-07, 0.658946394920349, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.97049223E-07, 0.619157314300537, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.1182106500000009E-07, 0.578396201133728, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.3138134000000008E-07, 0.53837019205093406, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.41603094E-07, 0.49889627099037204, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.6599034200000007E-07, 0.45918327569961503, 0.002885, 0.002885
DataValue, 0.002895, 6.96036636E-07, 0.41920623183250405, 0.002895, 0.002895
DataValue, 0.002905, 7.15855549E-07, 0.379285871982574, 0.002905, 0.002905
DataValue, 0.002915, 7.44100305E-07, 0.338953942060471, 0.002915, 0.002915
DataValue, 0.002925, 7.76078537E-07, 0.29892301559448203, 0.002925, 0.002925
DataValue, 0.002935, 8.1337862000000007E-07, 0.25943887233734103, 0.002935, 0.002935
DataValue, 0.002945, 8.51594166E-07, 0.219845578074455, 0.002945, 0.002945
DataValue, 0.002955, 9.05129014E-07, 0.17884223163127902, 0.002955, 0.002955
DataValue, 0.002965, 9.434420460000001E-07, 0.138698294758797, 0.002965, 0.002965
DataValue, 0.002975, 9.9112014600000016E-07, 0.099115215241909013, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.047484943E-06, 0.059376876801252004, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.111911729E-06, 0.019419191405177002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.188073611E-06, -0.020773680880666, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.250830678E-06, -0.061011619865894005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3228651600000001E-06, -0.10086649656295801, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.4012142630000002E-06, -0.140394642949104, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.47986043E-06, -0.18034353852272, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5819118740000001E-06, -0.22069483995437603, 0.003055, 0.003055
DataValue, 0.003065, 1.6563675440000002E-06, -0.26047649979591403, 0.003065, 0.003065
DataValue, 0.003075, 1.736358968E-06, -0.300448268651962, 0.003075, 0.003075
DataValue, 0.003085, 1.806935529E-06, -0.34043762087822005, 0.003085, 0.003085
DataValue, 0.003095, 1.8811424520000001E-06, -0.38021892309188804, 0.003095, 0.003095
DataValue, 0.003105, 1.96099495E-06, -0.42020478844642606, 0.003105, 0.003105
DataValue, 0.003115, 1.9970257200000002E-06, -0.46037721633911105, 0.003115, 0.003115
DataValue, 0.003125, 2.040825166E-06, -0.500307440757751, 0.003125, 0.003125
DataValue, 0.003135, 2.029962843E-06, -0.540066540241241, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.042112328E-06, -0.580010890960693, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.049387149E-06, -0.620191395282745, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.000074801E-06, -0.66027057170867909, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.9615165460000003E-06, -0.700328230857849, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.908285867E-06, -0.74031835794448808, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.8703332220000001E-06, -0.780120372772217, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.834841669E-06, -0.82019603252410911, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.7957135010000002E-06, -0.86049312353134111, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.7489437600000002E-06, -0.900520145893097, 0.003225, 0.003225
DataValue, 0.003235, 1.685840516E-06, -0.940095841884613, 0.003235, 0.003235
DataValue, 0.003245, 1.658972451E-06, -0.98022252321243308, 0.003245, 0.003245
DataValue, 0.003255, 1.6217164780000001E-06, -1.0201816558837891, 0.003255, 0.003255
DataValue, 0.003265, 1.559061161E-06, -1.060449481010437, 0.003265, 0.003265
DataValue, 0.003275, 1.5176350420000002E-06, -1.100626468658447, 0.003275, 0.003275
DataValue, 0.003285, 1.4493037950000002E-06, -1.140250086784363, 0.003285, 0.003285
DataValue, 0.003295, 1.402434577E-06, -1.179843068122864, 0.003295, 0.003295
DataValue, 0.003305, 1.3701087480000002E-06, -1.2203158140182502, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3373615960000001E-06, -1.260699510574341, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.2982395670000002E-06, -1.3005057573318481, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2610748850000002E-06, -1.3401124477386481, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.24111989E-06, -1.380004286766052, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.2088830770000001E-06, -1.419760942459106, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.179714445E-06, -1.4605333805084231, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1568336050000001E-06, -1.5010180473327641, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.137688969E-06, -1.5404884815216062, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1383156110000002E-06, -1.5800138711929321, 0.003395, 0.003395
DataValue, 0.003405, 1.1548294200000001E-06, -1.6204013824462891, 0.003405, 0.003405
DataValue, 0.003415, 1.186543386E-06, -1.6603918075561521, 0.003415, 0.003415
DataValue, 0.003425, 1.203960778E-06, -1.6998869180679321, 0.003425, 0.003425
DataValue, 0.003435, 1.2534824240000001E-06, -1.7400959730148322, 0.003435, 0.003435
DataValue, 0.003445, 1.316470161E-06, -1.7798247337341311, 0.003445, 0.003445
DataValue, 0.003455, 1.382510504E-06, -1.8195800781250002, 0.003455, 0.003455
DataValue, 0.003465, 1.48394372E-06, -1.8603482246398932, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5940403270000002E-06, -1.9003262519836432, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7344762000000001E-06, -1.9399136304855351, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.8908538100000001E-06, -1.9798772335052493, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.0282149110000002E-06, -1.9802849292755131, 0.0035050000000000003, 0.0035050000000000003
