
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 6.7689694600000007E-07, -0.00021267775446200002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -6.50199524E-07, -0.00030421803239700005, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 3.1800701100000004E-07, -0.00051546486793100006, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.88832672E-07, -0.000300697254715, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.0856296500000001E-07, -0.00033590506063800005, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 3.4191757E-07, -0.00030773881007900003, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.25835214E-07, -0.000508423312567, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.7615887800000002E-07, -0.00021971930982500002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.9308063800000002E-07, -0.00030773881007900003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 3.90755162E-07, -0.00020211542141600002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.1932281E-08, -0.00042040378321, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.8952206300000003E-07, -0.00037111286656, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 5.59040473E-07, -0.000124658254208, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.83236653E-07, -0.00021267775446200002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.1407971100000001E-07, -0.00039575831033300003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 9.4519194E-08, -0.00020211542141600002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.6034863400000002E-07, -0.000381675199606, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.76820231E-07, -0.000184511518455, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 6.201455E-08, -0.00023028165742300003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.4435459500000003E-07, -0.00026548944879300004, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -1.5065707300000002E-07, -0.00021619853214400003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.95729734E-07, -0.000145782934851, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.5911094000000002E-07, -5.7763430959E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.0360700700000001E-07, -0.00022324010205900002, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -3.3140588600000003E-07, -0.00031830117222900005, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.7979203800000006E-07, -8.9450455562000008E-05, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.89849104E-07, -0.00029013492167000003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.3392457300000002E-07, -0.00021619853214400003, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.8553742500000003E-07, -0.000261968671111, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -3.0730603800000004E-07, -7.5367330282E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 5.5308208900000009E-07, 0.00010419245518300001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.71623512E-07, -1.4309495100000002E-06, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -3.3653708400000003E-07, -0.000135220587254, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 3.4782687000000004E-07, -0.00021619853214400003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.3586655400000004E-07, -4.0159531636E-05, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -2.86938257E-06, -0.000276051810943, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 4.0110517150000007E-06, -0.00017746994854000002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 9.2892911E-08, 6.8984649261E-05, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -7.3419147400000009E-07, -6.8325774919E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.1962845300000002E-07, -0.000283093366306, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -3.1216359000000005E-08, -0.00029717647703400005, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -5.6514620000000005E-09, -0.00023028165742300003, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.9593059600000003E-07, -0.00018803229613700002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.9435884100000003E-07, -0.000131699809572, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 6.2834701000000007E-08, -7.184655260100001E-05, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.0914173000000001E-07, 6.1943093897000011E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -3.2574894200000004E-07, -0.00017394917085800001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.6657579600000005E-07, 0.000157004149514, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 8.8311952600000006E-07, -1.4309495100000002E-06, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.397378694E-06, 0.000248544442002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.680221537E-06, -4.7201090638000005E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.061660214E-06, 6.5463871579E-05, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.7459991000000003E-08, -0.000244364782702, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.38845493E-07, -0.000117616691568, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 4.5551209400000006E-07, -0.00030421803239700005, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.1744685300000002E-07, -0.00031478036544300004, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.8139038000000004E-08, -0.000438007671619, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -3.142079549E-06, -0.00083233503392000007, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 3.163989277E-06, -0.000783044146374, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.2183583070000001E-06, -0.00024084399046800001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.172264547E-06, -0.000504902505782, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.6491687200000005E-07, -0.0006457337294710001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.54168356E-07, -0.00088162597967300009, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.9315074000000002E-07, -0.00047321547754100004, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.55108324E-07, -0.000585880421568, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 4.5345146E-08, -0.00042040378321, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.098163117E-06, 7.9546989582E-05, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -5.4601296140000005E-06, -0.00029013492167000003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 7.41310373E-07, -0.000276051810943, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 6.582437780000001E-07, -0.00038519597728700004, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.78659223E-07, -3.3117968997000005E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.7980795500000001E-07, -0.000311259587761, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.67659891E-07, -0.000388716754969, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.0899999E-08, -0.00038519597728700004, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -3.78813439E-07, -0.00044152844930100006, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 4.9072951900000006E-07, -0.000568276562262, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 9.0888093E-08, -0.00031830117222900005, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -4.0525432000000006E-08, -0.000381675199606, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.35074188E-07, -0.00033590506063800005, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.76712029E-07, -0.000269010226475, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 6.0794839000000008E-08, -0.00044504925608600005, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.29246831E-07, -0.000723190896679, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 4.0390563100000005E-07, -0.00048025703290500006, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -2.0452070300000002E-07, -0.00040632067248200004, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.1221203500000001E-07, -0.00018803229613700002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -6.9742455E-08, -0.00024788556038400004, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.2022976500000003E-07, -0.00035702972672900003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 6.2013822300000006E-07, -0.000145782934851, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -4.6470503900000004E-07, -0.000388716754969, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.62173614E-07, -0.00010001279588300001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.42065425E-07, -0.000131699809572, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -6.50402797E-07, -0.000269010226475, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.298325853E-06, -0.000783044146374, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 4.526941211E-06, -0.00019155307381900003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.106652462E-06, -0.000124658254208, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -4.5432319000000005E-08, -0.000332384282956, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.1178253E-08, -0.000131699809572, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -4.9890581E-08, -0.00047321547754100004, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.0551368500000001E-07, -0.00016338683781200002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.9218553E-08, -0.00016338683781200002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 1.086839575E-06, 0.0017307929228990002, 0.0001005, 0.0001005
DataValue, 0.0001015, 2.3396808050000004E-06, 0.0057761692442000008, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -5.818304544E-06, 0.0092335753142830015, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 1.5259781780000001E-06, 0.012726189568639001, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.48806478E-07, 0.016602568328381, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.1441592000000001E-08, 0.020313469693065002, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.6770501100000002E-07, 0.023999726399779, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -4.9932668800000007E-07, 0.027619089931250004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 3.79139863E-07, 0.031249012798071, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.7174969000000003E-07, 0.0349599160254, 0.0001095, 0.0001095
DataValue, 0.0001105, -4.5691010100000003E-07, 0.038706026971340006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 3.6064115000000005E-08, 0.042547196149826, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.3442443E-08, 0.046409491449594005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.6608114500000004E-07, 0.050106313079596, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 9.9040541000000009E-08, 0.053912274539471006, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.2186306100000002E-07, 0.057457700371742006, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.50309E-07, 0.061136916279793008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.53993753E-07, 0.064971044659615007, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, 1.3233028500000002E-07, 0.068657301366329, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.1272923300000002E-07, 0.072294265031815, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.8314553300000003E-07, 0.075804486870766, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 1.1510710600000001E-07, 0.079835779964924011, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.8843553000000004E-07, 0.083817780017853, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -4.6626124100000005E-07, 0.087187170982361, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, 5.2363373E-07, 0.091017775237560009, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.1461973400000003E-07, 0.09489415585994701, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.721762257E-06, 0.098295226693153, 0.0001265, 0.0001265
DataValue, 0.0001275, 6.78971844E-07, 0.101488575339317, 0.0001275, 0.0001275
DataValue, 0.0001285, 3.219121709E-06, 0.105685345828533, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.8283017200000002E-06, 0.10948074609041202, 0.0001295, 0.0001295
DataValue, 0.0001305, 4.29757932E-07, 0.11330783367157, 0.0001305, 0.0001305
DataValue, 0.0001315, -5.960695260000001E-07, 0.11701522022485701, 0.0001315, 0.0001315
DataValue, 0.0001325, 1.21198653E-07, 0.120793014764786, 0.0001325, 0.0001325
