
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0031925, -4.5024798960000004E-06, 0.34533429145813005, 0.0031925, 0.0031925
DataValue, 0.0031935, -3.850536359E-06, 0.349133193492889, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -4.5913225220000006E-06, 0.35297790169715904, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -4.893762252E-06, 0.35636842250824, 0.0031955, 0.0031955
DataValue, 0.0031965, -3.850900612E-06, 0.360431402921677, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -4.8294186850000006E-06, 0.364096522331238, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -5.020212939E-06, 0.36792010068893405, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -4.644281944E-06, 0.371606349945068, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -4.5033139030000007E-06, 0.37566581368446306, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -5.3447402020000006E-06, 0.379137307405472, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -4.828206329E-06, 0.38288339972496005, 0.0032025, 0.0032025
DataValue, 0.0032035, -5.021986453E-06, 0.38655558228492704, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -5.193916422E-06, 0.390752345323563, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -5.598777079E-06, 0.394357621669769, 0.0032055, 0.0032055
DataValue, 0.0032065, -4.959654689E-06, 0.398353725671768, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -5.473153578E-06, 0.4020716547966, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -5.8706118580000006E-06, 0.40593394637107805, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -5.248502475E-06, 0.40985962748527505, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -5.8346445260000008E-06, 0.41344377398490906, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -5.5992327360000007E-06, 0.41706314682960505, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -5.63588037E-06, 0.42082685232162503, 0.0032125, 0.0032125
DataValue, 0.0032135, -6.0049274E-06, 0.42457297444343606, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -5.7954521250000005E-06, 0.42832964658737205, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -6.538692105E-06, 0.43195605278015103, 0.0032155, 0.0032155
DataValue, 0.0032165, -5.2819113990000006E-06, 0.435695111751556, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -6.355615824E-06, 0.439712315797806, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -6.7233872870000009E-06, 0.44337746500968905, 0.0032185, 0.0032185
DataValue, 0.0032195, -5.836943728E-06, 0.446954548358917, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -6.4779655990000007E-06, 0.450795739889145, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -6.3180009420000006E-06, 0.45450311899185203, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -6.9789239210000009E-06, 0.4582140147686, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -6.1202044890000008E-06, 0.461970686912537, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -7.2628999990000009E-06, 0.465547800064087, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -6.6138304650000008E-06, 0.46936786174774203, 0.0032255, 0.0032255
DataValue, 0.0032265, -6.9680099840000007E-06, 0.47299778461456304, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -7.3572382460000005E-06, 0.47670516371727006, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -6.9028742470000007E-06, 0.48053577542305004, 0.0032285, 0.0032285
DataValue, 0.0032295, -7.5865582400000005E-06, 0.484267801046371, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -7.2507796180000005E-06, 0.487950533628464, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -7.690703569E-06, 0.49188676476478604, 0.0032315, 0.0032315
DataValue, 0.0032325, -7.726460353E-06, 0.495358258485794, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -6.8778072090000007E-06, 0.49923461675643904, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -8.673589036E-06, 0.502931416034698, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -7.267309229E-06, 0.506568431854248, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -8.477993106E-06, 0.510237038135529, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -7.803758308E-06, 0.51393389701843306, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -8.342619367E-06, 0.517630696296692, 0.0032385, 0.0032385
DataValue, 0.0032395, -8.221019016E-06, 0.521440207958221, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -7.991194252E-06, 0.52507013082504306, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -8.798601812E-06, 0.52859091758728, 0.0032415, 0.0032415
DataValue, 0.0032425, -8.288299796E-06, 0.53269612789154008, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -9.0573703350000012E-06, 0.536223948001862, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -8.444570085E-06, 0.540198922157288, 0.0032445, 0.0032445
DataValue, 0.0032455, -9.2021236920000012E-06, 0.543761909008026, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -9.022362974E-06, 0.547493934631348, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -8.9731265690000015E-06, 0.55135625600814808, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -9.411599422E-06, 0.55501788854599, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -9.329948625E-06, 0.55874639749527, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -9.451281585E-06, 0.56242913007736206, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -9.473776117E-06, 0.56642872095108, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.0102250599E-05, 0.569776952266693, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.0107599337E-05, 0.573480844497681, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -9.458908607E-06, 0.57711076736450206, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.0865763215E-05, 0.58105051517486606, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -9.865157153E-06, 0.5847614407539371, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.0309216123E-05, 0.58867651224136308, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.0461343663000002E-05, 0.5924296975135801, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.1230519704000002E-05, 0.596341252326965, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.0533650311E-05, 0.600013434886932, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.0939807908000001E-05, 0.603942632675171, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.1401280062E-05, 0.607579588890076, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.0686009773000001E-05, 0.611829161643982, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.1359809832E-05, 0.615575313568115, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.1399752111000001E-05, 0.61907494068145708, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.127739506E-05, 0.622891485691071, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.1442869436000002E-05, 0.626813590526581, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.1442869436000002E-05, 0.630531549453735, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.1442869436000002E-05, 0.634298801422119, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.1442869436000002E-05, 0.638041377067566, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.1442869436000002E-05, 0.6415797472000121, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.1442869436000002E-05, 0.64529770612716708, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.1442869436000002E-05, 0.64914590120315507, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.1442869436000002E-05, 0.6526491045951841, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.1442869436000002E-05, 0.656374096870422, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.1442869436000002E-05, 0.660246968269348, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.1442869436000002E-05, 0.664091646671295, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.1442869436000002E-05, 0.66783070564270008, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.1442869436000002E-05, 0.671516954898834, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.1442869436000002E-05, 0.674893379211426, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.1442869436000002E-05, 0.678643047809601, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.1442869436000002E-05, 0.68264615535736106, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.1442869436000002E-05, 0.686212718486786, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.1442869436000002E-05, 0.68977570533752408, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.1442869436000002E-05, 0.69319087266922008, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.1442869436000002E-05, 0.697084844112396, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.1442869436000002E-05, 0.70074999332428, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.1442869436000002E-05, 0.70435178279876709, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.1442869436000002E-05, 0.708288013935089, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.1442869436000002E-05, 0.711921453475952, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.1442869436000002E-05, 0.71553373336792, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.1442869436000002E-05, 0.7194911241531371, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.1442869436000002E-05, 0.72329002618789706, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.1442869436000002E-05, 0.727166414260864, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.1442869436000002E-05, 0.731222331523895, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.1442869436000002E-05, 0.734690308570862, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.1442869436000002E-05, 0.738302648067474, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.1442869436000002E-05, 0.7422071695327761, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.1442869436000002E-05, 0.74567866325378407, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.1442869436000002E-05, 0.7491818666458131, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.1442869436000002E-05, 0.75331526994705211, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.1442869436000002E-05, 0.75699800252914407, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.1442869436000002E-05, 0.760599732398987, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.1442869436000002E-05, 0.764423310756683, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.1442869436000002E-05, 0.76845109462738, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.1442869436000002E-05, 0.77205985784530606, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.1442869436000002E-05, 0.7758235931396481, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.1442869436000002E-05, 0.779520392417908, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.1442869436000002E-05, 0.78292149305343606, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.1442869436000002E-05, 0.78676265478134111, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.1442869436000002E-05, 0.79045242071151711, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.1442869436000002E-05, 0.794437944889069, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.1442869436000002E-05, 0.798036217689514, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.1442869436000002E-05, 0.801870346069336, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.1442869436000002E-05, 0.805338263511658, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.1442869436000002E-05, 0.80920410156250011, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.1442869436000002E-05, 0.813481867313385, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.1442869436000002E-05, 0.81716459989547707, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.1442869436000002E-05, 0.820952951908112, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.1442869436000002E-05, 0.82429766654968306, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.1442869436000002E-05, 0.828121244907379, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.1442869436000002E-05, 0.831772327423096, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.1442869436000002E-05, 0.835673332214355, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.1442869436000002E-05, 0.83971869945526112, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.1442869436000002E-05, 0.84320425987243608, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.1442869436000002E-05, 0.846675753593445, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.1442869436000002E-05, 0.850604951381683, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.1442869436000002E-05, 0.854513049125671, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.1442869436000002E-05, 0.85792112350463912, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.1442869436000002E-05, 0.86170244216918912, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.1442869436000002E-05, 0.86537110805511508, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.1442869436000002E-05, 0.86895525455474809, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.1442869436000002E-05, 0.872623920440674, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.1442869436000002E-05, 0.87668687105178811, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.1442869436000002E-05, 0.88041895627975508, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.1442869436000002E-05, 0.884309411048889, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.1442869436000002E-05, 0.887816071510315, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.1442869436000002E-05, 0.891431927680969, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.1442869436000002E-05, 0.895199179649353, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.1442869436000002E-05, 0.89907556772232011, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.1442869436000002E-05, 0.90274417400360107, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.1442869436000002E-05, 0.906437516212463, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.1442869436000002E-05, 0.910049796104431, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.1442869436000002E-05, 0.91376423835754406, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.1442869436000002E-05, 0.91731667518615712, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.1442869436000002E-05, 0.921344459056854, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.1442869436000002E-05, 0.92507648468017611, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.1442869436000002E-05, 0.9287028908729551, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.1442869436000002E-05, 0.93232578039169312, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.1442869436000002E-05, 0.93601906299591109, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.1442869436000002E-05, 0.93981099128723111, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.1442869436000002E-05, 0.943314135074615, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.1442869436000002E-05, 0.946940541267395, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.1442869436000002E-05, 0.95076763629913308, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.1442869436000002E-05, 0.95490103960037209, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.1442869436000002E-05, 0.95860487222671509, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.1442869436000002E-05, 0.96216088533401511, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.1442869436000002E-05, 0.96641397476196311, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.1442869436000002E-05, 0.96969181299209606, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.1442869436000002E-05, 0.97337454557418812, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.1442869436000002E-05, 0.97727912664413408, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.1442869436000002E-05, 0.9810322523117061, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.1442869436000002E-05, 0.98494738340377808, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.1442869436000002E-05, 0.988616049289703, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.1442869436000002E-05, 0.99243253469467207, 0.0033655, 0.0033655
