
SetupTitle, FE PUND 1.5V - reverse
DataValue, 6.9500000000000009E-05, -1.9411784000000003E-08, -0.000557714200113, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 6.9599203000000009E-08, -0.000561235006899, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 3.93307E-08, -0.00044504925608600005, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.8307275E-08, -0.00025844789343000004, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 7.0096903E-08, -0.000476736255223, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -3.9656211000000006E-08, -0.00061052589444400009, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 6.6360656E-08, -0.000508423312567, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -7.1515949E-08, -0.000469694699859, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.8139038000000004E-08, -0.00020211542141600002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.8212821800000003E-07, -6.8325774919E-05, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -3.8022943700000003E-07, -0.000409841450164, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.4781044800000003E-07, -0.00041688300552800004, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 8.3100161000000011E-08, -0.00045561158913200005, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 6.5274129000000011E-08, -0.000501381698996, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -9.3947442E-08, -0.000501381698996, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -8.111916E-09, -0.000469694699859, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -6.209472E-08, -0.00092739611864100006, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.0668127000000001E-07, -0.000797127257101, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -7.5707831E-08, -0.000568276562262, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.16673355E-07, -0.000797127257101, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.2086487000000003E-08, -0.00075839867349700011, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -6.492643E-09, -0.000490819395054, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 3.73412803E-07, -0.00040632067248200004, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.72259251E-07, -0.000547151837964, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.01377247E-07, -0.00046265314449600006, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.50271532E-07, -0.00024788556038400004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.8682480600000002E-07, -0.00032182194991, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 4.9617100000000006E-10, -0.000293655699352, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.1531801E-08, -0.000596442783717, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -7.2146560000000008E-09, -0.00065629603341200006, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.2114527E-08, -0.00046265314449600006, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.0578006E-07, 0.001487859059125, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.41084052E-07, 0.0052938223816450004, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.78163702E-07, 0.0091983675956730012, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -5.3269325000000006E-08, 0.012652252800763, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.60076143E-07, 0.016761003062129, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.0914478600000001E-07, 0.020338116213679, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.3721462100000003E-07, 0.023901145905256, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -8.1638163E-08, 0.027590923011303004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.9942239000000005E-07, 0.03128070011735, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -9.004997300000001E-08, 0.034938789904118, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.2932393900000003E-07, 0.038790524005890004, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.2277192200000002E-07, 0.042504947632551006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.2431893300000003E-07, 0.046131350100040006, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.2326260900000002E-07, 0.049754232168198007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.2290072E-08, 0.053824257105589, 0.0001145, 0.0001145
DataValue, 0.0001155, -6.107621290000001E-07, 0.057457700371742006, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 4.5810571700000004E-07, 0.061260141432285004, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -5.87692739E-07, 0.065055541694164, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -7.0913103000000011E-08, 0.068685464560986009, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.94172019E-07, 0.072618179023266, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.55739215E-07, 0.076061502099037, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.7392949000000003E-08, 0.08013856410980201, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -5.91295816E-07, 0.083955094218254, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 6.3122108000000009E-08, 0.087634310126305, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.50238912E-07, 0.09145435690879801, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.74600518E-07, 0.095123007893562012, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.67249368E-07, 0.098682515323162009, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.0385476800000003E-07, 0.10210119187831901, 0.0001275, 0.0001275
DataValue, 0.0001285, -6.32414E-10, 0.10597757250070601, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.80982134E-07, 0.109709598124027, 0.0001295, 0.0001295
DataValue, 0.0001305, 1.95334763E-07, 0.11324798315763501, 0.0001305, 0.0001305
DataValue, 0.0001315, -5.0714965000000009E-07, 0.11677580326795602, 0.0001315, 0.0001315
DataValue, 0.0001325, -8.8655014E-08, 0.12084934860467901, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.53954113E-07, 0.1246482655406, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -4.8308487500000006E-07, 0.12815847992897, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -6.8403573000000008E-08, 0.13191868364810902, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -4.6291754100000005E-07, 0.13542537391185802, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.2513423500000002E-07, 0.13903418183326702, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.4323147700000005E-07, 0.143026739358902, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.3124222500000002E-07, 0.146624982357025, 0.0001395, 0.0001395
DataValue, 0.0001405, -5.43278361E-07, 0.15012463927269, 0.0001405, 0.0001405
DataValue, 0.0001415, 1.6991005200000002E-07, 0.154071420431137, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -5.05684568E-07, 0.157814010977745, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.8343293300000004E-07, 0.161598861217499, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.3005756600000002E-07, 0.16548931598663302, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.8105418400000003E-07, 0.16924598813057, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.5304282800000004E-07, 0.172995626926422, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.07593439E-07, 0.17676989734172802, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.8969731100000005E-07, 0.18040686845779402, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.9579344700000002E-07, 0.184272676706314, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.2191698E-07, 0.18802583217620802, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.77944218E-07, 0.19185291230678603, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.6635236100000003E-07, 0.19541947543621102, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, 7.8025032000000009E-08, 0.19952470064163203, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -7.691565430000001E-07, 0.203848212957382, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.50610412E-07, 0.20739364624023401, 0.0001555, 0.0001555
DataValue, 0.0001565, -8.3699057000000009E-08, 0.21116088330745703, 0.0001565, 0.0001565
DataValue, 0.0001575, -4.4326895900000006E-07, 0.215019658207893, 0.0001575, 0.0001575
DataValue, 0.0001585, -4.39385502E-07, 0.21878336369991303, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.72254403E-07, 0.222550600767136, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.9303858800000003E-07, 0.22621221840381603, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -4.9420248200000007E-07, 0.230310395359993, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.1730666300000002E-07, 0.23391920328140303, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -3.19005466E-07, 0.237704038619995, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.6224216200000005E-07, 0.24140790104866003, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -4.0922213900000004E-07, 0.24493572115898102, 0.0001655, 0.0001655
DataValue, 0.0001665, 6.3115095000000007E-08, 0.249153614044189, 0.0001665, 0.0001665
DataValue, 0.0001675, -7.08549464E-07, 0.252568781375885, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.9523265800000002E-07, 0.256427556276321, 0.0001685, 0.0001685
DataValue, 0.0001695, -2.62786529E-07, 0.260261684656143, 0.0001695, 0.0001695
DataValue, 0.0001705, -5.4487662700000009E-07, 0.263789504766464, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.9612291200000001E-07, 0.26779967546463, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.7612167600000005E-07, 0.27135565876960704, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.96422166E-07, 0.27506655454635603, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -3.7120776100000003E-07, 0.27870351076126104, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.67114012E-07, 0.28235456347465504, 0.0001755, 0.0001755
DataValue, 0.0001765, -2.66179285E-07, 0.28629431128501903, 0.0001765, 0.0001765
DataValue, 0.0001775, -6.9798562700000009E-07, 0.28973412513732905, 0.0001775, 0.0001775
DataValue, 0.0001785, 2.7638958500000003E-07, 0.293142229318619, 0.0001785, 0.0001785
DataValue, 0.0001795, -9.47479919E-07, 0.296934127807617, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1561486700000001E-07, 0.30060982704162603, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.2016449700000003E-07, 0.30438408255577104, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -2.42051414E-07, 0.308105558156967, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -3.96576382E-07, 0.311749577522278, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.7838824500000008E-07, 0.315379500389099, 0.0001845, 0.0001845
DataValue, 0.0001855, -2.2594979000000001E-07, 0.31938612461090105, 0.0001855, 0.0001855
DataValue, 0.0001865, -6.92693163E-07, 0.32333996891975403, 0.0001865, 0.0001865
DataValue, 0.0001875, 9.3078100000000008E-10, 0.32685723900795005, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.5166675000000004E-07, 0.33077234029769903, 0.0001885, 0.0001885
DataValue, 0.0001895, -6.0876431E-07, 0.334124118089676, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.52262331E-07, 0.338180065155029, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.2325584100000005E-07, 0.34169733524322504, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -5.02761509E-07, 0.34549272060394304, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.21909959E-07, 0.349041670560837, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.9489618800000002E-07, 0.352896928787231, 0.0001945, 0.0001945
DataValue, 0.0001955, -6.01901718E-07, 0.357083141803741, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.45773634E-07, 0.360720098018646, 0.0001965, 0.0001965
DataValue, 0.0001975, -2.55236927E-07, 0.36427608132362405, 0.0001975, 0.0001975
DataValue, 0.0001985, -7.064745090000001E-07, 0.368198245763779, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -2.11726828E-07, 0.37199714779853804, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.8551485200000004E-07, 0.37541231513023404, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.7001151400000005E-07, 0.379387259483337, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -7.33995194E-07, 0.383175641298294, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, 2.99739355E-07, 0.38679498434066806, 0.0002035, 0.0002035
DataValue, 0.0002045, -8.21583171E-07, 0.390615046024322, 0.0002045, 0.0002045
DataValue, 0.0002055, -4.6012061700000003E-07, 0.394364684820175, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.41749973E-07, 0.398040354251862, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.8156374500000006E-07, 0.401691406965256, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.17486746E-07, 0.405997335910797, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.59788743E-07, 0.409764558076858, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.2545452200000004E-07, 0.41362684965133706, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -5.2869791000000006E-07, 0.41726735234260603, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -3.65074158E-07, 0.42107331752777105, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -3.2585407400000003E-07, 0.42495322227478005, 0.0002135, 0.0002135
DataValue, 0.0002145, -5.26623012E-07, 0.428477495908737, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.59966149E-07, 0.43217080831527704, 0.0002155, 0.0002155
DataValue, 0.0002165, -6.43505132E-07, 0.435994386672974, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.34013549E-07, 0.43987426161766, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.0986949400000007E-07, 0.44371896982193004, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.16895495E-07, 0.44740873575210605, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -3.9497814400000005E-07, 0.45102107524871804, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -6.0012121100000005E-07, 0.45459464192390403, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.2065978E-07, 0.45868226885795604, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -3.04333867E-07, 0.46226644515991205, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.46804358E-07, 0.46583297848701505, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.02656349E-07, 0.469867795705795, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.2986369500000003E-07, 0.473177343606949, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -7.13442319E-07, 0.47719806432724005, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, 1.2870620500000002E-07, 0.48082095384597806, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -8.0062375200000009E-07, 0.48465859889984103, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.1331130600000006E-07, 0.48818993568420405, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -3.71719494E-07, 0.491914927959442, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -2.0473801500000002E-07, 0.495527237653732, 0.0002325, 0.0002325
DataValue, 0.0002335, -6.99086172E-07, 0.499276876449585, 0.0002335, 0.0002335
DataValue, 0.0002345, -4.5987528100000005E-07, 0.503012418746948, 0.0002345, 0.0002345
DataValue, 0.0002355, -2.4873878600000003E-07, 0.506607115268707, 0.0002355, 0.0002355
DataValue, 0.0002365, -6.9497838200000005E-07, 0.51038843393325806, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.1819232E-07, 0.51418036222457908, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.6849737600000006E-07, 0.51764827966690108, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.30191016E-07, 0.52154582738876309, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.9286817400000004E-07, 0.525189816951752, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.32833724E-07, 0.528780996799469, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.5555478900000004E-07, 0.532851040363312, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.18701881E-07, 0.536551356315613, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.75021131E-07, 0.54020947217941306, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.82601195E-07, 0.543842911720276, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -4.85377086E-07, 0.54766649007797208, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -4.0800242100000005E-07, 0.551352739334106, 0.0002475, 0.0002475
DataValue, 0.0002485, -4.9418145E-07, 0.55508828163147006, 0.0002485, 0.0002485
DataValue, 0.0002495, -4.19701848E-07, 0.558859050273895, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.37221865E-07, 0.5624960064888, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.71076749E-07, 0.566474497318268, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -7.3930164000000008E-07, 0.570231139659882, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, 2.1013982000000003E-08, 0.574220180511475, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.7147195800000008E-07, 0.577755093574524, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.5272767E-07, 0.581430733203888, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -4.37065239E-07, 0.5850501060485841, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.0504185100000003E-07, 0.58927857875824008, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.2276755E-07, 0.59291553497314409, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.6922880300000007E-07, 0.59643280506134, 0.0002595, 0.0002595
DataValue, 0.0002605, -2.9353168400000003E-07, 0.60024583339691207, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.16530986E-07, 0.60418558120727506, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -7.0872471300000006E-07, 0.608494997024536, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -2.62176655E-07, 0.6126600503921511, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.1836783500000009E-07, 0.616096377372742, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -4.25926601E-07, 0.62001848220825206, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.42993133E-07, 0.62350058555603, 0.0002665, 0.0002665
DataValue, 0.0002675, -5.0039216100000005E-07, 0.62757408618927, 0.0002675, 0.0002675
