
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0044805, -8.40187283E-07, 1.425742030143738, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.240028723E-06, 1.4294810295104981, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.031415763E-06, 1.4330792427062991, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.01891726E-06, 1.4370261430740361, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.1588547300000001E-06, 1.4406735897064211, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -6.62971445E-07, 1.4445006847381592, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.3778142150000002E-06, 1.4483137130737311, 0.0044865, 0.0044865
DataValue, 0.0044875, -8.66460198E-07, 1.4520879983901982, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.260385261E-06, 1.4554115533828742, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -9.3151152200000008E-07, 1.4594076871871951, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.187770408E-06, 1.4634953737258911, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -8.4670642800000011E-07, 1.4671781063079832, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.4111881230000002E-06, 1.4709769487380981, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.131369118E-06, 1.4744977951049811, 0.0044935, 0.0044935
DataValue, 0.0044945, -8.4541665E-07, 1.4783283472061162, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.526408823E-06, 1.4822540283203132, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.235780815E-06, 1.486014246940613, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -9.97873713E-07, 1.489626526832581, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.469769359E-06, 1.4931789636611941, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.2844150210000001E-06, 1.4969391822814941, 0.0044995, 0.0044995
DataValue, 0.0045005, -7.8032320500000007E-07, 1.4973441362380981, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.0704884100000001E-07, 1.4935240745544431, 0.0045015, 0.0045015
DataValue, 0.0045025, -5.94765652E-07, 1.4893273115158081, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 4.1479191300000003E-07, 1.4857078790664671, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -9.1080416E-08, 1.4819090366363532, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -3.0671719700000003E-07, 1.4781030416488652, 0.0045055, 0.0045055
DataValue, 0.0045065, 3.59687533E-07, 1.4744731187820441, 0.0045065, 0.0045065
DataValue, 0.0045075, 4.8815018E-08, 1.4704946279525761, 0.0045075, 0.0045075
DataValue, 0.0045085, 7.4099525E-08, 1.4670020341873171, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -1.5777907000000002E-07, 1.4630446434021, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 9.5730467800000016E-07, 1.4595872163772581, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -3.80047169E-07, 1.455812931060791, 0.0045115, 0.0045115
DataValue, 0.0045125, 3.6976067000000005E-07, 1.4518767595291142, 0.0045125, 0.0045125
DataValue, 0.0045135, 5.00571332E-07, 1.4485460519790652, 0.0045135, 0.0045135
DataValue, 0.0045145, -4.1906368E-08, 1.4446380138397221, 0.0045145, 0.0045145
DataValue, 0.0045155, 4.7406715000000005E-07, 1.4408074617385862, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 2.7378891300000005E-07, 1.4368922710418701, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 3.0625150800000005E-07, 1.4334173202514651, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 1.63475022E-07, 1.4295725822448731, 0.0045185, 0.0045185
DataValue, 0.0045195, 3.47069829E-07, 1.4258617162704472, 0.0045195, 0.0045195
DataValue, 0.0045205, 4.6892893100000004E-07, 1.4213938713073731, 0.0045205, 0.0045205
DataValue, 0.0045215, 1.3807134300000002E-07, 1.4177111387252812, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 5.94629455E-07, 1.413993120193481, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 2.93367407E-07, 1.4103069305419922, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 2.62993751E-07, 1.40660297870636, 0.0045245, 0.0045245
DataValue, 0.0045255, 4.1983199100000004E-07, 1.4025260210037231, 0.0045255, 0.0045255
DataValue, 0.0045265, 3.95045191E-07, 1.399057984352112, 0.0045265, 0.0045265
DataValue, 0.0045275, 3.29888707E-07, 1.395463228225708, 0.0045275, 0.0045275
DataValue, 0.0045285, 9.7126858000000008E-08, 1.3914636373519902, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 5.19154469E-07, 1.3877738714218142, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 2.93143103E-07, 1.3843200206756592, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 3.52747804E-07, 1.3804365396499632, 0.0045315, 0.0045315
DataValue, 0.0045325, 4.4164662E-07, 1.3768312931060791, 0.0045325, 0.0045325
DataValue, 0.0045335, 3.70258391E-07, 1.3728070259094241, 0.0045335, 0.0045335
DataValue, 0.0045345, 9.8101225000000008E-08, 1.369279265403748, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 9.94274615E-07, 1.3656951189041142, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 5.6918395000000004E-08, 1.3619771003723151, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 4.26147864E-07, 1.3582204580307011, 0.0045375, 0.0045375
DataValue, 0.0045385, 4.5493027300000005E-07, 1.3547102212905882, 0.0045385, 0.0045385
DataValue, 0.0045395, 3.2515706E-07, 1.3507775068283081, 0.0045395, 0.0045395
DataValue, 0.0045405, 3.0176519800000003E-07, 1.34697163105011, 0.0045405, 0.0045405
DataValue, 0.0045415, 7.76072227E-07, 1.3433099985122681, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 3.2208700000000004E-08, 1.3392927646636961, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 5.3694543600000007E-07, 1.3357192277908332, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 6.3614174900000008E-07, 1.3324202299118042, 0.0045445, 0.0045445
DataValue, 0.0045455, 2.90998088E-07, 1.3285192251205442, 0.0045455, 0.0045455
DataValue, 0.0045465, 5.2318512200000005E-07, 1.32487165927887, 0.0045465, 0.0045465
DataValue, 0.0045475, 5.45784872E-07, 1.3209952116012571, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 1.1176340600000001E-07, 1.317196369171143, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 4.2457764900000006E-07, 1.3133586645126341, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 5.36048162E-07, 1.3097498416900641, 0.0045505, 0.0045505
DataValue, 0.0045515, 4.3744071800000004E-07, 1.3061094284057622, 0.0045515, 0.0045515
DataValue, 0.0045525, 2.6295870700000004E-07, 1.3022471666336062, 0.0045525, 0.0045525
DataValue, 0.0045535, 6.4402780700000007E-07, 1.2982616424560551, 0.0045535, 0.0045535
DataValue, 0.0045545, 2.1697414400000001E-07, 1.2945436239242552, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 5.73677028E-07, 1.29085385799408, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 4.75090587E-07, 1.2872204780578611, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 3.81761538E-07, 1.283277153968811, 0.0045575, 0.0045575
DataValue, 0.0045585, 6.0601343E-07, 1.279802083969116, 0.0045585, 0.0045585
DataValue, 0.0045595, -4.1233424000000005E-08, 1.275992631912231, 0.0045595, 0.0045595
DataValue, 0.0045605, 1.06107143E-06, 1.2722570896148682, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 1.69096907E-07, 1.2685462236404421, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 3.4338265200000003E-07, 1.2645571231842041, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 6.4385255900000006E-07, 1.260874390602112, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 3.53280541E-07, 1.2571529150009162, 0.0045645, 0.0045645
DataValue, 0.0045655, 6.09938922E-07, 1.253600478172302, 0.0045655, 0.0045655
DataValue, 0.0045665, 4.18640326E-07, 1.2498368024826052, 0.0045665, 0.0045665
DataValue, 0.0045675, 5.4109528900000006E-07, 1.2461645603179932, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 2.7680314900000003E-07, 1.2421966791152952, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 4.51523476E-07, 1.2388061285018921, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 6.94505673E-07, 1.2351304292678831, 0.0045705, 0.0045705
DataValue, 0.0045715, -2.7501143000000002E-08, 1.231254100799561, 0.0045715, 0.0045715
DataValue, 0.0045725, 9.489700120000001E-07, 1.2273601293563841, 0.0045725, 0.0045725
DataValue, 0.0045735, 1.55315561E-07, 1.223874568939209, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 6.97456812E-07, 1.219512343406677, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 5.19217565E-07, 1.2158083915710451, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 4.4466784700000005E-07, 1.2117348909378052, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 4.9506860500000007E-07, 1.2083232402801512, 0.0045775, 0.0045775
DataValue, 0.0045785, 2.69800324E-07, 1.2044328451156621, 0.0045785, 0.0045785
DataValue, 0.0045795, 8.04924696E-07, 1.2007113695144651, 0.0045795, 0.0045795
DataValue, 0.0045805, 2.5850747000000004E-07, 1.197218775749207, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 5.2644469400000008E-07, 1.193395137786865, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 4.5232963E-07, 1.1894764900207522, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 4.6937054800000006E-07, 1.185519218444824, 0.0045835, 0.0045835
DataValue, 0.0045845, 4.7883384E-07, 1.1818505525588992, 0.0045845, 0.0045845
DataValue, 0.0045855, 5.2015684600000007E-07, 1.1783508062362671, 0.0045855, 0.0045855
DataValue, 0.0045865, 5.31547869E-07, 1.1745800971984861, 0.0045865, 0.0045865
DataValue, 0.0045875, 4.1843702500000004E-07, 1.170767068862915, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 5.66765323E-07, 1.167024493217468, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 4.3868846000000004E-07, 1.163260817527771, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 6.24750726E-07, 1.1593949794769292, 0.0045905, 0.0045905
DataValue, 0.0045915, 3.3828649700000005E-07, 1.155789732933044, 0.0045915, 0.0045915
DataValue, 0.0045925, 4.2756383300000003E-07, 1.1519238948822022, 0.0045925, 0.0045925
DataValue, 0.0045935, 7.1623617300000005E-07, 1.1483327150344851, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 2.4033795400000004E-07, 1.1444492340087891, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 6.1364716E-07, 1.1406679153442381, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 3.62323249E-07, 1.1370978355407722, 0.0045965, 0.0045965
DataValue, 0.0045975, 9.0993916E-07, 1.1334996223449712, 0.0045975, 0.0045975
DataValue, 0.0045985, 1.10060014E-07, 1.1297957897186282, 0.0045985, 0.0045985
DataValue, 0.0045995, 5.63176286E-07, 1.1258383989334111, 0.0045995, 0.0045995
DataValue, 0.0046005, 7.60790726E-07, 1.1222929954528811, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 1.96982072E-07, 1.1184729337692261, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 5.71987641E-07, 1.114684581756592, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 4.63314052E-07, 1.11085045337677, 0.0046035, 0.0046035
DataValue, 0.0046045, 5.1376389400000006E-07, 1.107146620750427, 0.0046045, 0.0046045
DataValue, 0.0046055, 6.9253593400000005E-07, 1.103315949440002, 0.0046055, 0.0046055
DataValue, 0.0046065, 1.3167837700000001E-07, 1.0997072458267212, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 7.847293660000001E-07, 1.0959504842758181, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 6.14544376E-07, 1.092281818389893, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 2.2633227600000001E-07, 1.088669538497925, 0.0046095, 0.0046095
DataValue, 0.0046105, 7.717191010000001E-07, 1.084835410118103, 0.0046105, 0.0046105
DataValue, 0.0046115, 3.2802407200000005E-07, 1.080913305282593, 0.0046115, 0.0046115
DataValue, 0.0046125, 5.882084220000001E-07, 1.0774875879287722, 0.0046125, 0.0046125
DataValue, 0.0046135, 5.2297480100000008E-07, 1.0737555027008061, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 4.87778379E-07, 1.0697382688522341, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 3.9891460800000006E-07, 1.0660767555236821, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 5.4956314E-07, 1.0621968507766721, 0.0046165, 0.0046165
DataValue, 0.0046175, 6.2784204100000009E-07, 1.0587641000747681, 0.0046175, 0.0046175
DataValue, 0.0046185, 3.8865221100000006E-07, 1.0548384189605711, 0.0046185, 0.0046185
DataValue, 0.0046195, 6.1960548700000007E-07, 1.0510324239730842, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 4.7682903000000004E-07, 1.0472087860107422, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 2.8403729900000004E-07, 1.043698668479919, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 1.072343252E-06, 1.0398961305618291, 0.0046225, 0.0046225
DataValue, 0.0046235, -2.9674194000000004E-08, 1.03623104095459, 0.0046235, 0.0046235
DataValue, 0.0046245, 9.2445657200000012E-07, 1.032886266708374, 0.0046245, 0.0046245
DataValue, 0.0046255, 3.7651815900000003E-07, 1.028921961784363, 0.0046255, 0.0046255
DataValue, 0.0046265, 4.3158749500000003E-07, 1.0251652002334601, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 6.1877835800000006E-07, 1.02129590511322, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 4.29484544E-07, 1.017345547676086, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 7.00555177E-07, 1.0130854845047002, 0.0046295, 0.0046295
DataValue, 0.0046305, 4.39859122E-07, 1.0094696283340452, 0.0046305, 0.0046305
DataValue, 0.0046315, 7.6331429E-07, 1.0056495666503911, 0.0046315, 0.0046315
DataValue, 0.0046325, 3.9721123800000004E-07, 1.0017873048782351, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 5.5504483500000009E-07, 0.99823129177093506, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 4.3629108900000003E-07, 0.994777381420135, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 6.1237136600000006E-07, 0.99104183912277211, 0.0046355, 0.0046355
DataValue, 0.0046365, 5.8333660000000009E-07, 0.98752105236053511, 0.0046365, 0.0046365
DataValue, 0.0046375, 5.32669446E-07, 0.983472168445587, 0.0046375, 0.0046375
DataValue, 0.0046385, 4.42109268E-07, 0.979507744312286, 0.0046385, 0.0046385
DataValue, 0.0046395, 5.32578326E-07, 0.97591656446456909, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 6.5572021400000009E-07, 0.972283124923706, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 5.73761156E-07, 0.96847361326217607, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 2.6014777200000003E-07, 0.9645444750785831, 0.0046425, 0.0046425
DataValue, 0.0046435, 7.22397829E-07, 0.961030721664429, 0.0046435, 0.0046435
DataValue, 0.0046445, 4.48754605E-07, 0.956936061382294, 0.0046445, 0.0046445
DataValue, 0.0046455, 4.7963999400000006E-07, 0.95307022333145108, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, 5.56453813E-07, 0.94963043928146407, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, 7.622698490000001E-07, 0.945972323417664, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 2.0781928400000001E-07, 0.94195157289505, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, 5.99445173E-07, 0.93819493055343606, 0.0046495, 0.0046495
DataValue, 0.0046505, 7.52505116E-07, 0.934586107730865, 0.0046505, 0.0046505
DataValue, 0.0046515, 4.34202178E-07, 0.93070977926254306, 0.0046515, 0.0046515
DataValue, 0.0046525, 5.94096662E-07, 0.926826357841492, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, 5.60197066E-07, 0.92324924468994107, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, 6.16023499E-07, 0.91963338851928711, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 4.73709633E-07, 0.91599994897842407, 0.0046555, 0.0046555
DataValue, 0.0046565, 4.8771528300000007E-07, 0.91247916221618608, 0.0046565, 0.0046565
DataValue, 0.0046575, 8.25049995E-07, 0.908782303333282, 0.0046575, 0.0046575
DataValue, 0.0046585, 2.2755899900000003E-07, 0.90493762493133512, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, 5.05562355E-07, 0.90126544237136808, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, 1.057811801E-06, 0.8977024555206301, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, 6.9627241E-08, 0.89372396469116211, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, 7.72027533E-07, 0.890136301517487, 0.0046625, 0.0046625
DataValue, 0.0046635, 5.03326248E-07, 0.886337339878082, 0.0046635, 0.0046635
DataValue, 0.0046645, 5.6222290800000008E-07, 0.8825630545616151, 0.0046645, 0.0046645
DataValue, 0.0046655, 4.5919225000000003E-07, 0.878566980361938, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, 8.0404146300000011E-07, 0.87519758939743009, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 5.03788897E-07, 0.87134939432144209, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, 4.3160150700000004E-07, 0.867522299289703, 0.0046685, 0.0046685
DataValue, 0.0046695, 6.44420368E-07, 0.86352622509002708, 0.0046695, 0.0046695
DataValue, 0.0046705, 3.67349287E-07, 0.86003363132476807, 0.0046705, 0.0046705
DataValue, 0.0046715, 4.7459988700000004E-07, 0.85603749752044711, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, 1.074614374E-06, 0.852629423141479, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 1.63152563E-07, 0.848925530910492, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, 8.0584999300000006E-07, 0.845109045505524, 0.0046745000000000007, 0.0046745000000000007
