
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0010885, 2.5500550000000002E-09, -0.000508423312567, 0.0010885, 0.0010885
DataValue, 0.0010895, 1.2616189000000001E-08, -0.00020211542141600002, 0.0010895, 0.0010895
DataValue, 0.0010905, 5.5783070000000006E-09, -0.00021971930982500002, 0.0010905, 0.0010905
DataValue, 0.0010915, -8.974127E-09, -0.000300697254715, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 4.940411E-09, -0.000624609005172, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 3.461334E-09, -0.00047321547754100004, 0.0010935, 0.0010935
DataValue, 0.0010945, 6.097035E-09, -0.0004027998948, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 4.4847710000000007E-09, -0.00048377781058700004, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -6.7169580000000005E-09, -0.00048729861737200003, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 1.2609179000000001E-08, -0.00032886350527400003, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, -2.39863E-10, -0.000325342727592, 0.0010985, 0.0010985
DataValue, 0.0010995, 1.631765E-09, -0.000149303712533, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.29351108E-07, -0.0037686657160520003, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.71255948E-07, -0.010187047533691, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.6683974000000001E-07, -0.016651200130582, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.8971987E-07, -0.022625964134932, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.7497116300000002E-07, -0.028956325724721003, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 1.8078932800000002E-07, -0.035262044519186006, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 1.8953061000000002E-07, -0.041514948010445, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.82009046E-07, -0.047644626349211, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.8018649000000003E-07, -0.054143987596035004, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.1111391400000003E-07, -0.060488432645798007, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.80817366E-07, -0.066505447030067, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 1.8412602300000002E-07, -0.072913266718388, 0.0011115, 0.0011115
DataValue, 0.0011125, 1.9690496300000003E-07, -0.079218983650208, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 1.98517228E-07, -0.085278242826462, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.9581843E-07, -0.09151354432106, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 1.9478798700000002E-07, -0.097586892545223014, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 1.83684392E-07, -0.10383275896310801, 0.0011165, 0.0011165
DataValue, 0.0011175, 2.10868563E-07, -0.11020536720752701, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 2.0354328000000002E-07, -0.116606146097183, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 1.9591657000000002E-07, -0.12275695055723201, 0.0011195, 0.0011195
DataValue, 0.0011205, 2.1046199100000002E-07, -0.128893673419952, 0.0011205, 0.0011205
DataValue, 0.0011215, 2.0785434200000003E-07, -0.135072633624077, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.88177708E-07, -0.140991076827049, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 2.33468299E-07, -0.147412970662117, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 2.0649442E-07, -0.153426468372345, 0.0011245, 0.0011245
DataValue, 0.0011255, 2.0026968200000002E-07, -0.159651204943657, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 2.22105342E-07, -0.166020289063454, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 2.1774522500000002E-07, -0.17228376865387002, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 2.0603177100000002E-07, -0.17843104898929602, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 2.1478005900000002E-07, -0.18479661643505102, 0.0011295, 0.0011295
DataValue, 0.0011305, 2.0955072E-07, -0.19110937416553503, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 2.2378070200000002E-07, -0.19723553955555, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 2.2061225000000002E-07, -0.203284233808517, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 2.44803232E-07, -0.20973077416420002, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 2.2135529300000002E-07, -0.215807646512985, 0.0011345, 0.0011345
DataValue, 0.0011355, 2.13483233E-07, -0.22239503264427202, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 2.2669679800000002E-07, -0.22851414978504203, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 2.21537547E-07, -0.23449595272541002, 0.0011375, 0.0011375
DataValue, 0.0011385, 2.2818989E-07, -0.24113613367080702, 0.0011385, 0.0011385
DataValue, 0.0011395, 2.22589023E-07, -0.247491151094437, 0.0011395, 0.0011395
DataValue, 0.0011405, 2.3867662000000004E-07, -0.253610253334045, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 2.1257196200000003E-07, -0.259884297847748, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 2.3950377700000004E-07, -0.266214668750763, 0.0011425, 0.0011425
DataValue, 0.0011435, 2.28119788E-07, -0.272252798080444, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 2.2514061E-07, -0.27862188220024103, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 2.3033490500000003E-07, -0.284892410039902, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 2.31253196E-07, -0.291257977485657, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 2.21817942E-07, -0.297179907560348, 0.0011475, 0.0011475
DataValue, 0.0011485, 2.35823606E-07, -0.30332720279693604, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 2.27657139E-07, -0.30960121750831604, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 2.45567293E-07, -0.315695703029633, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 2.0834502800000003E-07, -0.322145760059357, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 2.50565307E-07, -0.328500777482986, 0.0011525, 0.0011525
DataValue, 0.0011535, 2.41256231E-07, -0.33460229635238603, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 2.2858243700000003E-07, -0.34077069163322404, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 2.41487555E-07, -0.34688982367515603, 0.0011555, 0.0011555
DataValue, 0.0011565, 2.4173292000000004E-07, -0.35316383838653603, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 2.41130067E-07, -0.359596312046051, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 2.2427138900000002E-07, -0.365898489952087, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 2.52864538E-07, -0.37202465534210205, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 2.3113402400000002E-07, -0.37814378738403304, 0.0011605, 0.0011605
DataValue, 0.0011615, 2.3641243300000002E-07, -0.384389638900757, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 2.40779571E-07, -0.390656620264053, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 2.51665853E-07, -0.39671236276626604, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 2.3468801700000003E-07, -0.402715295553207, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 2.53130906E-07, -0.409080862998962, 0.0011655, 0.0011655
DataValue, 0.0011665, 2.56397499E-07, -0.41600975394249, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 2.40856679E-07, -0.42217114567756603, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 2.33601483E-07, -0.42848390340805004, 0.0011685, 0.0011685
DataValue, 0.0011695, 2.47067391E-07, -0.434937477111816, 0.0011695, 0.0011695
DataValue, 0.0011705, 2.5861962200000003E-07, -0.44103899598121604, 0.0011705, 0.0011705
DataValue, 0.0011715, 2.43765754E-07, -0.44680956006050104, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 2.2125014700000003E-07, -0.453171610832214, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 2.63540528E-07, -0.45964631438255305, 0.0011735, 0.0011735
DataValue, 0.0011745, 2.38634556E-07, -0.466008365154266, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 2.57021384E-07, -0.47243732213974005, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 2.52436934E-07, -0.47848951816558805, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 2.39132248E-07, -0.484545260667801, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 2.48974061E-07, -0.49112209677696206, 0.0011785, 0.0011785
DataValue, 0.0011795, 2.50684479E-07, -0.49726232886314403, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 2.48819845E-07, -0.50359618663787808, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 2.3566939000000003E-07, -0.50961673259735107, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 2.70963966E-07, -0.516228795051575, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 2.16686743E-07, -0.52249222993850708, 0.0011835, 0.0011835
DataValue, 0.0011845, 2.70241941E-07, -0.528607845306396, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 2.5491141300000004E-07, -0.534645974636078, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 2.26381346E-07, -0.540807366371155, 0.0011865, 0.0011865
DataValue, 0.0011875, 2.68110938E-07, -0.547109544277191, 0.0011875, 0.0011875
DataValue, 0.0011885, 2.60400128E-07, -0.55322867631912209, 0.0011885, 0.0011885
DataValue, 0.0011895, 2.49240458E-07, -0.559597730636597, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 2.50109679E-07, -0.565836548805237, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 2.47018335E-07, -0.572367608547211, 0.0011915, 0.0011915
DataValue, 0.0011925, 2.6584677900000003E-07, -0.57798677682876609, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 2.39987457E-07, -0.584109425544739, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 2.53481403E-07, -0.590309500694275, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 2.5612411E-07, -0.5968158841133121, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 2.5822006900000003E-07, -0.60295617580413807, 0.0011965, 0.0011965
DataValue, 0.0011975, 2.56530683E-07, -0.60915976762771606, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 2.7404127000000004E-07, -0.616007685661316, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 2.72134599E-07, -0.62204581499099709, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 2.49030165E-07, -0.62833040952682506, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 2.40155686E-07, -0.634759366512299, 0.0012015, 0.0012015
DataValue, 0.0012025, 2.7474226300000004E-07, -0.64106154441833507, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 2.5353747900000005E-07, -0.647279262542725, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 2.5339028300000004E-07, -0.65345823764801, 0.0012045, 0.0012045
DataValue, 0.0012055, 2.6431160900000003E-07, -0.65958791971206709, 0.0012055, 0.0012055
DataValue, 0.0012065, 2.5987438300000003E-07, -0.665773928165436, 0.0012065, 0.0012065
DataValue, 0.0012075, 2.48441324E-07, -0.67220640182495106, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 2.7680314900000003E-07, -0.678332507610321, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 2.40555266E-07, -0.684652328491211, 0.0012095, 0.0012095
DataValue, 0.0012105, 2.6194928200000003E-07, -0.690975666046143, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 2.59544919E-07, -0.697295427322388, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 2.7043822100000004E-07, -0.703129410743713, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 2.53460371E-07, -0.7095477581024171, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 2.6058938800000004E-07, -0.71600133180618308, 0.0012145, 0.0012145
DataValue, 0.0012155, 2.65335046E-07, -0.722159206867218, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 2.63533508E-07, -0.72847193479538008, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 2.50502211E-07, -0.734520673751831, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 2.5075456700000004E-07, -0.740844011306763, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 2.79396801E-07, -0.746628642082214, 0.0012195, 0.0012195
DataValue, 0.0012205, 2.44459727E-07, -0.75293081998825107, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 2.6708750100000003E-07, -0.759296417236328, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 2.8250215700000004E-07, -0.7654366493225101, 0.0012225, 0.0012225
DataValue, 0.0012235, 2.48034752E-07, -0.772080361843109, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 2.62615231E-07, -0.7782346606254581, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 2.5473616500000003E-07, -0.784455895423889, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 2.77139634E-07, -0.790413022041321, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 2.5850747000000004E-07, -0.796482861042023, 0.0012275, 0.0012275
DataValue, 0.0012285, 2.6491446200000005E-07, -0.80265128612518311, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 2.66737004E-07, -0.809136569499969, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 2.5390900800000003E-07, -0.815315544605255, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 2.9636763100000004E-07, -0.82218807935714711, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 2.6404524100000003E-07, -0.82846212387085, 0.0012325, 0.0012325
DataValue, 0.0012335, 2.86701038E-07, -0.834693908691406, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 2.38992072E-07, -0.84077429771423307, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 2.65384131E-07, -0.84706240892410312, 0.0012355, 0.0012355
DataValue, 0.0012365, 2.70746654E-07, -0.85350543260574308, 0.0012365, 0.0012365
DataValue, 0.0012375, 2.64157393E-07, -0.8597970604896541, 0.0012375, 0.0012375
DataValue, 0.0012385, 2.668001E-07, -0.86586689949035611, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 2.68167014E-07, -0.872302889823914, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 2.7071860100000004E-07, -0.87848538160324108, 0.0012405, 0.0012405
DataValue, 0.0012415, 2.61101093E-07, -0.88454461097717307, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 2.6804085E-07, -0.890698969364166, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 2.6433966100000004E-07, -0.89712083339691207, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 2.83539606E-07, -0.903482913970947, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 2.6966012E-07, -0.90963721275329612, 0.0012455, 0.0012455
DataValue, 0.0012465, 2.55212825E-07, -0.91602742671966508, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 2.85235984E-07, -0.92215359210968006, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 2.63330236E-07, -0.92824453115463212, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 2.58710742E-07, -0.934338986873627, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 2.6073658400000004E-07, -0.94065177440643311, 0.0012505, 0.0012505
DataValue, 0.0012515, 2.7566756E-07, -0.94678145647048906, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 2.6823713000000004E-07, -0.952893555164337, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.67325845E-07, -0.95904785394668612, 0.0012535, 0.0012535
DataValue, 0.0012545, 2.7387304200000003E-07, -0.96546626091003407, 0.0012545, 0.0012545
DataValue, 0.0012555, 2.6738192100000004E-07, -0.97157126665115312, 0.0012555, 0.0012555
DataValue, 0.0012565, 2.70536361E-07, -0.97793686389923107, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 2.6598695500000003E-07, -0.98391157388687112, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 2.75905904E-07, -0.99032998085022006, 0.0012585, 0.0012585
DataValue, 0.0012595, 2.6252411100000003E-07, -0.99636811017990112, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 2.7015082100000003E-07, -1.002782940864563, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 2.7642462900000005E-07, -1.0090429782867432, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 2.5774338E-07, -1.0152289867401121, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 3.1619848100000003E-07, -1.0215381383895872, 0.0012635, 0.0012635
DataValue, 0.0012645, 2.86574874E-07, -1.0282664299011231, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 2.60645464E-07, -1.0345157384872441, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 2.7776349000000003E-07, -1.0408250093460081, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 2.54455784E-07, -1.0471975803375242, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 2.90332139E-07, -1.053380131721497, 0.0012685, 0.0012685
DataValue, 0.0012695, 2.6813197E-07, -1.059481620788574, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 2.8067958600000003E-07, -1.0658119916915891, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 2.47025326E-07, -1.072160005569458, 0.0012715, 0.0012715
DataValue, 0.0012725, 2.97958849E-07, -1.0784199237823491, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 2.7640359700000004E-07, -1.084619998931885, 0.0012735000000000001, 0.0012735000000000001
