
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.000755, 4.9497748500000009E-07, 0.978736698627472, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.1270888E-07, 0.93834173679351807, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.1669678700000006E-07, 0.898753046989441, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.29034139E-07, 0.85892951488494906, 0.000785, 0.000785
DataValue, 0.000795, 5.51642984E-07, 0.818678200244904, 0.000795, 0.000795
DataValue, 0.000805, 5.58886939E-07, 0.77840149402618408, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.69054009E-07, 0.73869836330413807, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.8378378800000009E-07, 0.698655128479004, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.00472163E-07, 0.65878373384475708, 0.000835, 0.000835
DataValue, 0.000845, 6.13586167E-07, 0.61912810802459706, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.3161195400000008E-07, 0.578465938568115, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.56425414E-07, 0.538290977478027, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.66103176E-07, 0.49877023696899403, 0.000875, 0.000875
DataValue, 0.000885, 6.88389605E-07, 0.459167093038559, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.24136271E-07, 0.41927561163902305, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.49574326E-07, 0.379413336515427, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.77082334E-07, 0.33920073509216303, 0.000915, 0.000915
DataValue, 0.000925, 8.04209037E-07, 0.29886314272880504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.4816281300000009E-07, 0.25941246747970603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.8524558400000009E-07, 0.21977129578590401, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.4359484100000008E-07, 0.17904959619045302, 0.000955, 0.000955
DataValue, 0.000965, 9.9424232800000017E-07, 0.139244019985199, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.030029694E-06, 0.099553555250168013, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.097576501E-06, 0.059257522225380006, 0.000985, 0.000985
DataValue, 0.000995, 1.1648808140000001E-06, 0.019296668469906002, 0.000995, 0.000995
DataValue, 0.001005, 1.2449837640000001E-06, -0.020398015156388002, 0.001005, 0.001005
DataValue, 0.001015, 1.3052143690000002E-06, -0.060691583901644, 0.001015, 0.001015
DataValue, 0.001025, 1.3667649910000002E-06, -0.10079854726791401, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4353689720000002E-06, -0.140377402305603, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.478749368E-06, -0.180290013551712, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.546336193E-06, -0.22073604166507702, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.563627393E-06, -0.260511696338654, 0.001065, 0.001065
DataValue, 0.001075, 1.5480248980000002E-06, -0.300202161073685, 0.001075, 0.001075
DataValue, 0.001085, 1.5331135050000002E-06, -0.34034326672554005, 0.001085, 0.001085
DataValue, 0.001095, 1.4813297180000001E-06, -0.38021752238273604, 0.001095, 0.001095
DataValue, 0.001105, 1.425590995E-06, -0.420124143362045, 0.001105, 0.001105
DataValue, 0.001115, 1.3318497170000001E-06, -0.46028006076812705, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.232494355E-06, -0.50049793720245406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1286512060000001E-06, -0.540002107620239, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.0351980110000002E-06, -0.57997357845306408, 0.001145, 0.001145
DataValue, 0.001155, 9.7728764100000011E-07, -0.620413243770599, 0.001155, 0.001155
DataValue, 0.001165, 9.14466852E-07, -0.66030967235565208, 0.001165, 0.001165
DataValue, 0.001175, 8.6862809200000008E-07, -0.70049828290939309, 0.001175, 0.001175
DataValue, 0.001185, 8.65511481E-07, -0.740258812904358, 0.001185, 0.001185
DataValue, 0.001195, 8.75618298E-07, -0.7800239324569701, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.16767476E-07, -0.820067524909973, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.53522203E-07, -0.860614240169525, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.9596752500000012E-07, -0.900381803512573, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.053297524E-06, -0.94003915786743208, 0.001235, 0.001235
DataValue, 0.001245, 1.112600103E-06, -0.97988349199295011, 0.001245, 0.001245
DataValue, 0.001255, 1.198178325E-06, -1.0201150178909302, 0.001255, 0.001255
DataValue, 0.001265, 1.257949862E-06, -1.0605931282043462, 0.001265, 0.001265
DataValue, 0.001275, 1.327426503E-06, -1.100868344306946, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4091507410000001E-06, -1.1406366825103762, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4897464100000001E-06, -1.180327415466309, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5937584980000001E-06, -1.2203323841094971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.699900849E-06, -1.2607878446578982, 0.001315, 0.001315
DataValue, 0.001325, 1.800922519E-06, -1.3005744218826292, 0.001325, 0.001325
DataValue, 0.001335, 1.9068173740000002E-06, -1.340267658233643, 0.001335, 0.001335
DataValue, 0.001345, 2.0419097380000003E-06, -1.380306720733643, 0.001345, 0.001345
DataValue, 0.001355, 2.171450205E-06, -1.420040488243103, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2551623720000003E-06, -1.4606783390045171, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.298740583E-06, -1.5007878541946411, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2709050430000003E-06, -1.5404955148696902, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.175616828E-06, -1.5801388025283811, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.054829565E-06, -1.6201968193054201, 0.001405, 0.001405
DataValue, 0.001415, 1.8937510050000002E-06, -1.6604682207107542, 0.001415, 0.001415
DataValue, 0.001425, 1.7520238770000002E-06, -1.7000498771667481, 0.001425, 0.001425
DataValue, 0.001435, 1.6537494500000002E-06, -1.7402480840682981, 0.001435, 0.001435
DataValue, 0.001445, 1.5959168420000002E-06, -1.7802803516387942, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.56557121E-06, -1.8198922872543342, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5767595870000001E-06, -1.8603080511093142, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.629076223E-06, -1.9001632928848271, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.6875432040000002E-06, -1.9398779869079592, 0.001485, 0.001485
DataValue, 0.001495, 1.801630447E-06, -1.9799255132675171, 0.001495, 0.001495
DataValue, 0.001505, 8.4297272500000008E-07, -1.9805757999420171, 0.001505, 0.001505
DataValue, 0.001515, 5.3376578500000006E-07, -1.9404251575469971, 0.001515, 0.001515
DataValue, 0.001525, 3.7207112800000004E-07, -1.900703072547913, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 2.6375994400000004E-07, -1.8607611656188972, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.44066874E-07, -1.8202384710311892, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 4.8674821E-08, -1.7802286148071291, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.3806255000000003E-08, -1.7407289743423462, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -8.9762565E-08, -1.7007350921630862, 0.001575, 0.001575
DataValue, 0.001585, -1.44541687E-07, -1.6608984470367432, 0.001585, 0.001585
DataValue, 0.001595, -2.0185557E-07, -1.6209880113601691, 0.001595, 0.001595
DataValue, 0.001605, -2.39539077E-07, -1.5806654691696171, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.85682773E-07, -1.54066526889801, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.1258935000000005E-07, -1.501083970069885, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4297070800000003E-07, -1.4612181186676032, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.8522043200000004E-07, -1.4203366041183472, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.0360865200000003E-07, -1.3805028200149541, 0.001655, 0.001655
DataValue, 0.001665, -4.2434939500000004E-07, -1.3411873579025271, 0.001665, 0.001665
DataValue, 0.001675, -4.4186066400000004E-07, -1.3012475967407231, 0.001675, 0.001675
DataValue, 0.001685, -4.70051447E-07, -1.261377215385437, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.87473017E-07, -1.2212065458297732, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -5.0360193900000008E-07, -1.180863738059998, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -5.22988387E-07, -1.1409535408020022, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.30500131E-07, -1.1015056371688841, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -5.481039690000001E-07, -1.0613993406295781, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.7302327100000009E-07, -1.0205928087234502, 0.001745, 0.001745
DataValue, 0.001755, -5.83603878E-07, -0.980817556381226, 0.001755, 0.001755
DataValue, 0.001765, -5.91868513E-07, -0.94145697355270408, 0.001765, 0.001765
DataValue, 0.001775, -6.05016169E-07, -0.90126025676727306, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -6.25097982E-07, -0.86117684841156006, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -6.44373642E-07, -0.82099348306655906, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -6.58077852E-07, -0.78043830394744906, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -6.7568311100000009E-07, -0.740933060646057, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.917559860000001E-07, -0.701398193836212, 0.001825, 0.001825
DataValue, 0.001835, -7.1067972800000008E-07, -0.66126167774200406, 0.001835, 0.001835
DataValue, 0.001845, -7.4881046400000009E-07, -0.62109202146530107, 0.001845, 0.001845
DataValue, 0.001855, -7.61616775E-07, -0.580893158912659, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -7.81833876E-07, -0.540946424007416, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -8.0880352E-07, -0.50072252750396706, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -8.40894586E-07, -0.46118101477623, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -8.7514047200000006E-07, -0.42134657502174405, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -9.147692030000001E-07, -0.38095828890800504, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -9.4419021900000009E-07, -0.34109812974929804, 0.001915, 0.001915
DataValue, 0.001925, -9.71867848E-07, -0.30151504278183, 0.001925, 0.001925
DataValue, 0.001935, -1.0178300730000002E-06, -0.26125985383987405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.075476916E-06, -0.22143138945102703, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.113693884E-06, -0.181699380278587, 0.001955, 0.001955
DataValue, 0.001965, -1.15252908E-06, -0.14149208366870902, 0.001965, 0.001965
DataValue, 0.001975, -1.20343941E-06, -0.10160692036151901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.2478889180000002E-06, -0.061808019876480005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.2945442900000002E-06, -0.021741192787886002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.3434926130000001E-06, 0.019019935280085002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.358893201E-06, 0.058631882071495008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.366952461E-06, 0.098296992480755, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.378958245E-06, 0.13828107714653, 0.002035, 0.002035
DataValue, 0.002045, -1.3582174460000002E-06, 0.178187012672424, 0.002045, 0.002045
DataValue, 0.002055, -1.3321437110000002E-06, 0.219025239348412, 0.002055, 0.002055
DataValue, 0.002065, -1.27565977E-06, 0.259129047393799, 0.002065, 0.002065
DataValue, 0.002075, -1.218905254E-06, 0.298440665006638, 0.002075, 0.002075
DataValue, 0.002085, -1.172976113E-06, 0.33801424503326405, 0.002085, 0.002085
DataValue, 0.002095, -1.1469288670000002E-06, 0.37836802005767806, 0.002095, 0.002095
DataValue, 0.002105, -1.1242268560000002E-06, 0.41878902912139904, 0.002105, 0.002105
DataValue, 0.002115, -1.08784991E-06, 0.45855343341827404, 0.002115, 0.002115
DataValue, 0.002125, -1.062156116E-06, 0.498251616954803, 0.002125, 0.002125
DataValue, 0.002135, -1.0248686520000001E-06, 0.537919521331787, 0.002135, 0.002135
DataValue, 0.002145, -9.81455969E-07, 0.57768779993057207, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -9.4523960600000007E-07, 0.61827009916305509, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.8891340500000011E-07, 0.658380568027496, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.34547848E-07, 0.69791048765182506, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -7.8325052800000009E-07, 0.73803156614303611, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -7.5019630700000008E-07, 0.778056442737579, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.1968736400000008E-07, 0.817958533763885, 0.002205, 0.002205
DataValue, 0.002215, -6.87224826E-07, 0.85803276300430309, 0.002215, 0.002215
DataValue, 0.002225, -6.75834485E-07, 0.898136913776398, 0.002225, 0.002225
DataValue, 0.002235, -6.66807239E-07, 0.9380301833152771, 0.002235, 0.002235
DataValue, 0.002245, -6.7761993700000009E-07, 0.97753047943115212, 0.002245, 0.002245
DataValue, 0.002255, -7.08292191E-07, 1.0179568529129031, 0.002255, 0.002255
DataValue, 0.002265, -7.36347658E-07, 1.05797290802002, 0.002265, 0.002265
DataValue, 0.002275, -7.8713958400000007E-07, 1.09789502620697, 0.002275, 0.002275
DataValue, 0.002285, -8.636022810000001E-07, 1.1377763748168952, 0.002285, 0.002285
DataValue, 0.002295, -9.6817996100000015E-07, 1.177922368049622, 0.002295, 0.002295
DataValue, 0.002305, -1.1066475740000001E-06, 1.2177339792251591, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.269137783E-06, 1.257989168167114, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.4789073930000002E-06, 1.2982908487319951, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.714559403E-06, 1.337471127510071, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.992432317E-06, 1.3775844573974612, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.288530141E-06, 1.4178733825683592, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.5288634330000003E-06, 1.4581049680709841, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.6660634380000003E-06, 1.497885584831238, 0.002375, 0.002375
DataValue, 0.002385, -2.6770605930000003E-06, 1.5377658605575562, 0.002385, 0.002385
DataValue, 0.002395, -2.570956667E-06, 1.5774478912353522, 0.002395, 0.002395
DataValue, 0.002405, -2.357551921E-06, 1.617461204528809, 0.002405, 0.002405
DataValue, 0.002415, -2.122855449E-06, 1.6582754850387571, 0.002415, 0.002415
DataValue, 0.002425, -1.8919475910000002E-06, 1.6979070901870732, 0.002425, 0.002425
DataValue, 0.002435, -1.7151222660000002E-06, 1.7373433113098151, 0.002435, 0.002435
DataValue, 0.002445, -1.59727972E-06, 1.7774214744567871, 0.002445, 0.002445
DataValue, 0.002455, -1.53799192E-06, 1.8175818920135503, 0.002455, 0.002455
DataValue, 0.002465, -1.5095017720000002E-06, 1.8575656414031982, 0.002465, 0.002465
DataValue, 0.002475, -1.513716143E-06, 1.8977930545806891, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.5619935990000002E-06, 1.9373599290847781, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.648017701E-06, 1.9770556688308723, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -8.3469575400000009E-07, 1.9772577285766602, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -5.19892126E-07, 1.9376937150955202, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -3.59304352E-07, 1.8980156183242802, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -2.59513627E-07, 1.8581980466842651, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.7027412000000002E-07, 1.8178671598434451, 0.002545, 0.002545
DataValue, 0.002555, -9.684250600000001E-08, 1.7774245738983152, 0.002555, 0.002555
DataValue, 0.002565, -2.9717654E-08, 1.7376084327697752, 0.002565, 0.002565
DataValue, 0.002575, 3.0261365E-08, 1.698438405990601, 0.002575, 0.002575
DataValue, 0.002585, 7.9204092E-08, 1.6586525440216062, 0.002585, 0.002585
DataValue, 0.002595, 1.38783548E-07, 1.6180347204208372, 0.002595, 0.002595
DataValue, 0.002605, 1.71939405E-07, 1.5783386230468752, 0.002605, 0.002605
DataValue, 0.002615, 2.08627526E-07, 1.5383203029632571, 0.002615, 0.002615
DataValue, 0.002625, 2.45361207E-07, 1.4984573125839231, 0.002625, 0.002625
DataValue, 0.002635, 2.6777448200000003E-07, 1.4586665630340581, 0.002635, 0.002635
DataValue, 0.002645, 3.0201894700000005E-07, 1.418456077575684, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.2671252400000004E-07, 1.3781983852386481, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.4684129E-07, 1.3384678363800051, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6564168200000005E-07, 1.298938632011414, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.8401378800000004E-07, 1.258652448654175, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0967682900000004E-07, 1.2185764312744141, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.1666143600000005E-07, 1.178791284561157, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.37690971E-07, 1.13851535320282, 0.002715, 0.002715
DataValue, 0.002725, 4.49089669E-07, 1.0985900163650511, 0.002725, 0.002725
DataValue, 0.002735, 4.6046594100000004E-07, 1.0589418411254881, 0.002735, 0.002735
DataValue, 0.002745, 4.80482527E-07, 1.018746137619019, 0.002745, 0.002745
DataValue, 0.002755, 4.88060209E-07, 0.97822093963623, 0.002755, 0.002755
DataValue, 0.002765, 5.0153943200000009E-07, 0.938329041004181, 0.002765, 0.002765
DataValue, 0.002775, 5.07974448E-07, 0.898328065872192, 0.002775, 0.002775
DataValue, 0.002785, 5.25042026E-07, 0.85868513584137007, 0.002785, 0.002785
DataValue, 0.002795, 5.45428748E-07, 0.81871300935745206, 0.002795, 0.002795
DataValue, 0.002805, 5.50273228E-07, 0.7785729765892031, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.64787115E-07, 0.73828959465026811, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.72969725E-07, 0.698368906974792, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.86886358E-07, 0.65904462337493908, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 6.11320559E-07, 0.61917459964752208, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 6.2466028800000008E-07, 0.57850569486618009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 6.4014432200000007E-07, 0.538430035114288, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.56020916E-07, 0.498544216156006, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.83616577E-07, 0.458986818790436, 0.002885, 0.002885
DataValue, 0.002895, 7.0860528500000009E-07, 0.41924777626991305, 0.002895, 0.002895
DataValue, 0.002905, 7.27919485E-07, 0.37897852063179005, 0.002905, 0.002905
DataValue, 0.002915, 7.6548451500000007E-07, 0.338797241449356, 0.002915, 0.002915
DataValue, 0.002925, 7.8932009700000006E-07, 0.299224376678467, 0.002925, 0.002925
DataValue, 0.002935, 8.2832355000000006E-07, 0.25992438197135903, 0.002935, 0.002935
DataValue, 0.002945, 8.69863925E-07, 0.219553709030151, 0.002945, 0.002945
DataValue, 0.002955, 9.25510847E-07, 0.179068610072136, 0.002955, 0.002955
DataValue, 0.002965, 9.5955692800000013E-07, 0.139041572809219, 0.002965, 0.002965
DataValue, 0.002975, 1.015835437E-06, 0.099112398922443, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0738580160000002E-06, 0.059564534574747, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.133703904E-06, 0.019799435511231003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.2176305970000001E-06, -0.020956410095096002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.281589789E-06, -0.060774318873882, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.3469685880000002E-06, -0.10066757351160001, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.412498705E-06, -0.140494287014008, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.4897408390000001E-06, -0.18073152005672502, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.5536894580000001E-06, -0.22060963511467002, 0.003055, 0.003055
DataValue, 0.003065, 1.585570999E-06, -0.260575413703918, 0.003065, 0.003065
DataValue, 0.003075, 1.611942025E-06, -0.300564438104629, 0.003075, 0.003075
DataValue, 0.003085, 1.5983962380000001E-06, -0.340261250734329, 0.003085, 0.003085
DataValue, 0.003095, 1.5668308610000002E-06, -0.380317866802216, 0.003095, 0.003095
DataValue, 0.003105, 1.524805498E-06, -0.420638889074326, 0.003105, 0.003105
DataValue, 0.003115, 1.4386607750000002E-06, -0.46053811907768205, 0.003115, 0.003115
DataValue, 0.003125, 1.3349907700000001E-06, -0.500332474708557, 0.003125, 0.003125
DataValue, 0.003135, 1.2244918250000002E-06, -0.54008698463439908, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1243976130000001E-06, -0.57991015911102306, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.0409153220000002E-06, -0.619863629341125, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.60447892E-07, -0.66047865152359009, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.1626697000000006E-07, -0.70047086477279707, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.84270548E-07, -0.74031126499176, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.9410605100000008E-07, -0.780270397663116, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.295008570000001E-07, -0.82048505544662509, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 9.64678293E-07, -0.860755741596222, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.017883733E-06, -0.90095394849777211, 0.003225, 0.003225
DataValue, 0.003235, 1.074534453E-06, -0.94047117233276412, 0.003235, 0.003235
DataValue, 0.003245, 1.159483986E-06, -0.9798918962478641, 0.003245, 0.003245
DataValue, 0.003255, 1.2462728590000002E-06, -1.0201742649078371, 0.003255, 0.003255
DataValue, 0.003265, 1.329874294E-06, -1.0607473850250242, 0.003265, 0.003265
DataValue, 0.003275, 1.417028443E-06, -1.1008363962173462, 0.003275, 0.003275
DataValue, 0.003285, 1.509031222E-06, -1.1404620409011841, 0.003285, 0.003285
DataValue, 0.003295, 1.618348961E-06, -1.1800887584686282, 0.003295, 0.003295
DataValue, 0.003305, 1.738345645E-06, -1.2202644348144531, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8684938820000002E-06, -1.2605061531066901, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.996996161E-06, -1.3004266023635862, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.1270548130000002E-06, -1.3401892185211182, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.254307219E-06, -1.3799567222595222, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.347573854E-06, -1.4199182987213141, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.3711170340000002E-06, -1.4604818820953371, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.308213652E-06, -1.5001941919326782, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.1684281820000002E-06, -1.5402776002883911, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.994982995E-06, -1.5804588794708252, 0.003395, 0.003395
DataValue, 0.003405, 1.8192455400000001E-06, -1.6203644275665281, 0.003405, 0.003405
DataValue, 0.003415, 1.6619327430000002E-06, -1.6603463888168342, 0.003415, 0.003415
DataValue, 0.003425, 1.5402999910000002E-06, -1.7001185417175291, 0.003425, 0.003425
DataValue, 0.003435, 1.4590615360000002E-06, -1.740064263343811, 0.003435, 0.003435
DataValue, 0.003445, 1.4393323230000002E-06, -1.7801029682159422, 0.003445, 0.003445
DataValue, 0.003455, 1.441280347E-06, -1.8199521303176882, 0.003455, 0.003455
DataValue, 0.003465, 1.4783624920000002E-06, -1.8601306676864622, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5283300170000002E-06, -1.9000439643859861, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.6027451010000002E-06, -1.9399724006652832, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.7130520290000001E-06, -1.9798681735992432, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 7.83189307E-07, -1.9802398681640632, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 4.95749305E-07, -1.9405663013458252, 0.0035150000000000003, 0.0035150000000000003
