
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0028215000000000002, -8.9433132200000007E-07, -0.393371164798737, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -8.642941220000001E-07, -0.38842797279357905, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -8.5445231E-07, -0.383414387702942, 0.0028235, 0.0028235
DataValue, 0.0028245, -8.6008822100000008E-07, -0.37851697206497203, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -8.7131798E-07, -0.373429447412491, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -8.7750066800000006E-07, -0.368352502584457, 0.0028265, 0.0028265
DataValue, 0.0028275, -8.9721237400000006E-07, -0.363391697406769, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -8.57333362E-07, -0.358452051877975, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -8.5809040200000011E-07, -0.353413820266724, 0.0028295, 0.0028295
DataValue, 0.0028305, -9.1567631000000012E-07, -0.34859034419059703, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -9.0485309600000012E-07, -0.34343239665031405, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -8.68808456E-07, -0.338366001844406, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -9.1942655400000012E-07, -0.33358830213546703, 0.0028335, 0.0028335
DataValue, 0.0028345, -8.5793618600000005E-07, -0.328747242689133, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -9.07152298E-07, -0.32369491457939104, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -8.8378152400000012E-07, -0.31875526905059803, 0.0028365, 0.0028365
DataValue, 0.0028375, -9.2521668200000011E-07, -0.31370294094085704, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -8.9941346500000005E-07, -0.30864006280899003, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -9.0413107000000011E-07, -0.30370041728019703, 0.0028395, 0.0028395
DataValue, 0.0028405, -9.147930200000001E-07, -0.298795968294144, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -9.2072338E-07, -0.293979525566101, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -9.4204733600000013E-07, -0.28891313076019304, 0.0028425, 0.0028425
DataValue, 0.0028435, -9.1966489900000011E-07, -0.284029811620712, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -9.0072427400000008E-07, -0.279160559177399, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -9.4380681000000011E-07, -0.27380546927452104, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -9.1730254300000011E-07, -0.269020706415176, 0.0028465, 0.0028465
DataValue, 0.0028475, -9.55821633E-07, -0.26403176784515403, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -9.05925617E-07, -0.258905529975891, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -9.60679472E-07, -0.253944724798202, 0.0028495, 0.0028495
DataValue, 0.0028505, -9.82732445E-07, -0.24894523620605502, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -9.1737968000000008E-07, -0.243840098381042, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -9.5022079400000007E-07, -0.23897086083889002, 0.0028525, 0.0028525
DataValue, 0.0028535, -1.000558427E-06, -0.233777716755867, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -9.46091973E-07, -0.22880636155605302, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -9.42811369E-07, -0.22358857095241502, 0.0028555, 0.0028555
DataValue, 0.0028565, -9.9478234E-07, -0.21865947544574702, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -9.7285556E-07, -0.213635325431824, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -9.8571160800000012E-07, -0.20856893062591503, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -1.0404444310000002E-06, -0.203530684113502, 0.0028595, 0.0028595
DataValue, 0.0028605, -9.97368943E-07, -0.19882692396640803, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -1.011066274E-06, -0.193316906690597, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -9.8330019700000016E-07, -0.18852864205837203, 0.0028625, 0.0028625
DataValue, 0.0028635, -1.009608127E-06, -0.18378263711929302, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -1.039196718E-06, -0.178762003779411, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -9.4871370500000008E-07, -0.1736920773983, 0.0028655, 0.0028655
DataValue, 0.0028665, -1.0290744970000002E-06, -0.168787628412247, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -1.035046921E-06, -0.164126113057136, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -1.00646082E-06, -0.15880270302295702, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -1.024476092E-06, -0.15403908491134602, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -1.030939188E-06, -0.148895218968391, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -1.042035706E-06, -0.14410695433616602, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -1.020312197E-06, -0.13883987069129902, 0.0028725, 0.0028725
DataValue, 0.0028735, -1.02224692E-06, -0.133562222123146, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -1.0544150650000001E-06, -0.128523990511894, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -1.034191655E-06, -0.12384486943483301, 0.0028755, 0.0028755
DataValue, 0.0028765, -1.0287660640000001E-06, -0.11886296421289401, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -1.0127625960000001E-06, -0.11412047594785701, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -1.1151273610000002E-06, -0.10900126397609701, 0.0028785, 0.0028785
DataValue, 0.0028795, -9.76255365E-07, -0.104322142899036, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -1.090726073E-06, -0.099181808531284013, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -1.0483024650000001E-06, -0.094242155551910012, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -1.0580321260000002E-06, -0.089246168732643, 0.0028825, 0.0028825
DataValue, 0.0028835, -1.089415264E-06, -0.084144555032253, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -1.059314968E-06, -0.079190820455551009, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -1.058193448E-06, -0.074451848864555012, 0.0028855, 0.0028855
DataValue, 0.0028865, -1.073509907E-06, -0.069174200296402, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -1.0979251780000002E-06, -0.064459875226021007, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -1.1158002740000001E-06, -0.059361781924963004, 0.0028885, 0.0028885
DataValue, 0.0028895, -1.098394819E-06, -0.054316505789757004, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -1.0607660670000001E-06, -0.049112793058157, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -1.0750660520000002E-06, -0.044049911201000005, 0.0028915, 0.0028915
DataValue, 0.0028925, -1.133836577E-06, -0.039092652499676, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -1.0805057400000001E-06, -0.033948794007301004, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -1.123181619E-06, -0.028984492644668004, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -1.113718326E-06, -0.023970901966095002, 0.0028955, 0.0028955
DataValue, 0.0028965, -1.118449973E-06, -0.019048850983381, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -1.1233569240000001E-06, -0.01417257077992, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -1.111419124E-06, -0.00940191373229, 0.0028985, 0.0028985
DataValue, 0.0028995, -1.174248382E-06, -0.004500987939537, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -8.3978073900000011E-07, -0.001149205258116, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -5.4480653900000006E-07, -0.001307640341111, 0.0029015, 0.0029015
DataValue, 0.0029025, -4.5529785100000005E-07, -0.0010858312016350001, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -4.92421975E-07, -0.001240745536052, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -3.87407511E-07, -0.001082310453057, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -3.17217939E-07, -0.0010541442316030002, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -3.5635389400000003E-07, -0.001223141676746, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -3.19671386E-07, -0.001029498758726, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -2.89325783E-07, -0.00143790920265, 0.0029085, 0.0029085
DataValue, 0.0029095, -2.72579285E-07, -0.0012090585660190002, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -2.559309E-07, -0.001135122147389, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -2.5986341300000004E-07, -0.001022457145154, 0.0029115, 0.0029115
DataValue, 0.0029125, -2.04709977E-07, -0.001128080533817, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -2.42331794E-07, -0.000945000036154, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -2.3835721700000001E-07, -0.000835855840705, 0.0029145, 0.0029145
DataValue, 0.0029155, -1.61227916E-07, -0.0006140467012300001, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -2.0417022E-07, -0.00083233503392000007, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -2.09280387E-07, -0.000916833756492, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -1.7151836600000002E-07, -0.00072671164525700007, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -1.7046689E-07, -0.0007548778667110001, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -2.1374566500000002E-07, -0.000599963590503, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.5169453600000002E-07, -0.0010858312016350001, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.53103514E-07, -0.00098020781297200013, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -1.6800643700000003E-07, -0.00085345975821800009, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.5158237E-07, -0.000973166257609, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.45757198E-07, -0.000768961035646, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.5632102200000001E-07, -0.00086050131358200005, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.0579407900000001E-07, -0.00096964550903100007, 0.0029275, 0.0029275
DataValue, 0.0029285, -2.1735573300000002E-07, -0.0009590831468810001, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -1.0624270900000001E-07, -0.000730232452042, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -1.37366413E-07, -0.000821772729978, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -1.5578828500000002E-07, -0.00084641820285500009, 0.0029315, 0.0029315
DataValue, 0.0029325, -1.1929503800000002E-07, -0.00065629603341200006, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.14998002E-07, -0.000723190896679, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -1.12292206E-07, -0.00076544022886100007, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.20255379E-07, -0.00065981684019800007, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -1.1262166300000001E-07, -0.0008921883418220001, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.0284994500000001E-07, -0.000811210367829, 0.0029375, 0.0029375
DataValue, 0.0029385, -1.4280604400000002E-07, -0.00084641820285500009, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.1002802600000001E-07, -0.00098020781297200013, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -7.9128633000000012E-08, -0.00081473117461400009, 0.0029405, 0.0029405
DataValue, 0.0029415, -9.2419299E-08, -0.00093091692542700006, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.27945185E-07, -0.001099914312363, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -8.1378793000000007E-08, -0.0007478363113480001, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -1.0507206100000001E-07, -0.00101189489942, 0.0029445, 0.0029445
DataValue, 0.0029455, -9.052664E-08, -0.00079360645031600007, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -8.3229395E-08, -0.000888667535037, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.04083675E-07, -0.0008851467864590001, 0.0029475, 0.0029475
DataValue, 0.0029485, -9.4998917E-08, -0.00083233503392000007, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -7.0078926000000011E-08, -0.00088162597967300009, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.18264587E-07, -0.0011034351773560002, 0.0029505, 0.0029505
DataValue, 0.0029515, -7.6577052E-08, -0.000828814285342, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -7.0282212000000008E-08, -0.00093795848079000006, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.2047969700000002E-07, -0.000800648063887, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -8.3068166E-08, -0.000666858395562, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -5.1313577000000006E-08, -0.000459132366814, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -6.7401167E-08, -0.000596442783717, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -1.2858308200000001E-07, -0.000325342727592, 0.0029575, 0.0029575
DataValue, 0.0029585, -6.6342679E-08, -0.00055067264474900005, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -8.3460719000000008E-08, -0.00044504925608600005, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -8.0025899000000009E-08, -0.00024084399046800001, 0.0029605, 0.0029605
DataValue, 0.0029615, -9.421381700000001E-08, -0.00048377781058700004, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -6.0265151000000009E-08, -0.00077600259101000008, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -8.841667700000001E-08, -0.00046265314449600006, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.1187161400000001E-07, -0.000849938951433, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -2.313401E-08, -0.0006809415062890001, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -6.7989994000000007E-08, -0.00074431556277, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -8.5935191000000013E-08, -0.00077600259101000008, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -6.6538959000000008E-08, -0.000761919480283, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -5.3837123000000004E-08, -0.00068798306165300006, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -7.8364565000000011E-08, -0.00065629603341200006, 0.0029705, 0.0029705
DataValue, 0.0029715, -8.4939792E-08, -0.000751357118133, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -5.1488826E-08, -0.00062108825659400006, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -7.2413208E-08, -0.00037111286656, 0.0029735, 0.0029735
DataValue, 0.0029745, -5.4657274000000006E-08, -0.000955562340096, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -4.724086E-08, -0.00064925447804900006, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -6.9686379E-08, -0.000684462313075, 0.0029765, 0.0029765
DataValue, 0.0029775, -3.2064548000000004E-08, -0.00080768961925100009, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -1.0049463800000001E-07, -0.00043448689393700004, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -3.4419855E-08, -0.00070206617238, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -7.3429632E-08, -0.00064925447804900006, 0.0029805, 0.0029805
DataValue, 0.0029815, -5.3360452E-08, -0.00058940122835300006, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -6.1036232E-08, -0.00068798306165300006, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -8.0832031000000012E-08, -0.000635171367321, 0.0029835, 0.0029835
DataValue, 0.0029845, -2.4535979000000002E-08, -0.000666858395562, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -3.6249425E-08, -0.0004027998948, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -8.6804413E-08, -0.00045561158913200005, 0.0029865, 0.0029865
DataValue, 0.0029875, -7.1740260000000009E-08, -0.00059292203513900007, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -4.3665839E-08, -0.000504902505782, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -2.9106396000000003E-08, -0.000364071311196, 0.0029895, 0.0029895
DataValue, 0.0029905, -9.9197813000000009E-08, -0.00038519597728700004, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -3.1700036000000004E-08, -0.00055067264474900005, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -5.3045010000000006E-08, -0.00025844789343000004, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -7.0387358000000008E-08, -0.000501381698996, 0.0029935, 0.0029935
DataValue, 0.0029945, -6.3643895E-08, -0.00057179731084000009, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -6.3784093E-08, -0.000783044146374, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -3.8226201E-08, -0.001029498758726, 0.0029965, 0.0029965
DataValue, 0.0029975, -6.3265361E-08, -0.000888667535037, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -2.8181097000000004E-08, -0.001050623366609, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -6.4478066E-08, -0.00088162597967300009, 0.0029995, 0.0029995
DataValue, 0.0030005, -3.8303309000000005E-08, -0.000888667535037, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -8.2030709E-08, -0.000856980506796, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -9.920456E-09, -0.00082529347855600011, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -4.1156316E-08, -0.00079360645031600007, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -8.990977600000001E-08, -0.0009520415915180001, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -3.1342537E-08, -0.0011527260066940001, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -4.094602E-08, -0.001117518288083, 0.0030065, 0.0030065
DataValue, 0.0030075, -1.8808937000000003E-08, -0.000888667535037, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -8.2269047E-08, -0.000990770175122, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -2.9057327000000002E-08, -0.00082529347855600011, 0.0030095, 0.0030095
DataValue, 0.0030105, -2.4830392E-08, -0.000849938951433, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -7.8168284E-08, -0.0009942909237, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, -6.9693120000000004E-09, -0.0011914545902980001, 0.0030125, 0.0030125
DataValue, 0.0030135, -6.3763061000000009E-08, -0.00088162597967300009, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -1.7231722000000002E-08, -0.00094852078473200009, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.13750254E-07, -0.00090627145255, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, 6.22348E-10, -0.00091331300791400009, 0.0030165, 0.0030165
DataValue, 0.0030175, -4.0574498E-08, -0.000835855840705, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -6.102921900000001E-08, -0.000818251923192, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -6.709948E-09, -0.00086050131358200005, 0.0030195, 0.0030195
DataValue, 0.0030205, -5.7110718000000004E-08, -0.0008851467864590001, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, -3.5282067E-08, -0.00093443767400500013, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -5.7552338000000007E-08, -0.000874584424309, 0.0030225, 0.0030225
DataValue, 0.0030235, -2.9982626000000004E-08, -0.000730232452042, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -7.1719235E-08, -0.000663337588776, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -4.2305931E-08, -0.000585880421568, 0.0030255, 0.0030255
DataValue, 0.0030265, -4.0195967000000004E-08, -0.00074431556277, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -3.2842642000000003E-08, -0.00045561158913200005, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -2.4185486E-08, -0.00062108825659400006, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -7.4768515E-08, -0.00076544022886100007, 0.0030295, 0.0030295
DataValue, 0.0030305, -2.5384169000000002E-08, -0.0007091077277440001, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -4.0076799E-08, -0.00070206617238, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -3.0725669000000004E-08, -0.00085345975821800009, 0.0030325, 0.0030325
DataValue, 0.0030335, -3.6368593000000006E-08, -0.001015415647998, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -2.3757886000000003E-08, -0.000779523339588, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -3.4181522E-08, -0.000585880421568, 0.0030355, 0.0030355
DataValue, 0.0030365, -5.0023768000000004E-08, -0.000684462313075, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -5.1586962000000005E-08, -0.00090275064576400012, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -3.120234E-08, -0.00083233503392000007, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, 2.3944095000000003E-08, -0.00092739611864100006, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -1.2180456100000002E-07, -0.00064925447804900006, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -9.850358E-09, -0.00060348433908100009, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -7.684316000000001E-09, -0.00077600259101000008, 0.0030425, 0.0030425
DataValue, 0.0030435, -5.2182799000000004E-08, -0.000684462313075, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -4.5930019000000004E-08, -0.00085345975821800009, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -6.1071010000000005E-09, -0.00082529347855600011, 0.0030455, 0.0030455
DataValue, 0.0030465, -3.7174726000000006E-08, -0.000599963590503, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -5.3949279E-08, -0.00073375320062000007, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -1.8886045000000002E-08, -0.00073375320062000007, 0.0030485, 0.0030485
DataValue, 0.0030495, -5.0836910000000005E-08, -0.00060348433908100009, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -3.9424886E-08, -0.000557714200113, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -6.2445210000000008E-08, -0.000568276562262, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, 2.8423385000000003E-08, -0.00062108825659400006, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -5.0710732000000004E-08, -0.000800648063887, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -6.9356915E-08, -0.00084641820285500009, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -7.361863E-09, -0.0010189363965760001, 0.0030555, 0.0030555
DataValue, 0.0030565, -4.9154547000000004E-08, -0.001050623366609, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -3.0739688E-08, -0.000797127257101, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -4.8895181000000004E-08, -0.000811210367829, 0.0030585, 0.0030585
DataValue, 0.0030595, -3.6368593000000006E-08, -0.000990770175122, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -3.3662793000000005E-08, -0.0009942909237, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -2.7956782000000003E-08, -0.001106955925934, 0.0030615, 0.0030615
DataValue, 0.0030625, -2.4662155000000003E-08, -0.00101189489942, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -3.824022E-08, -0.0012583493953570002, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, -1.992323E-09, -0.00131820270326, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -9.6758392E-08, -0.0009942909237, 0.0030655, 0.0030655
DataValue, 0.0030665, 1.1669861000000002E-08, -0.000797127257101, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -1.0831736000000001E-08, -0.00060348433908100009, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -5.3437560000000004E-08, -0.000691503868438, 0.0030685, 0.0030685
DataValue, 0.0030695, -2.6582853000000003E-08, -0.00082529347855600011, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -2.6744079000000003E-08, -0.000673899950925, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -3.1959402000000004E-08, -0.0007548778667110001, 0.0030715, 0.0030715
DataValue, 0.0030725, -4.2137696000000006E-08, -0.0009590831468810001, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -2.0554388E-08, -0.001015415647998, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -3.7987867E-08, -0.00079360645031600007, 0.0030745, 0.0030745
DataValue, 0.0030755, -1.4147391000000001E-08, -0.0011808923445640002, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -2.6099174000000003E-08, -0.0010858312016350001, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -5.6795010000000008E-09, -0.000941479229368, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -4.0910972000000006E-08, -0.00089922989718600006, 0.0030785, 0.0030785
DataValue, 0.0030795, -4.3217209000000006E-08, -0.00074431556277, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -3.6249425E-08, -0.0006809415062890001, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -2.9590076000000003E-08, -0.00051546486793100006, 0.0030815, 0.0030815
DataValue, 0.0030825, -2.3701807E-08, -0.000768961035646, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -2.2285819E-08, -0.00069502461701600007, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -4.4857515000000005E-08, -0.0005401102826, 0.0030845, 0.0030845
DataValue, 0.0030855, -1.0249918000000001E-08, -0.000427445338573, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -3.2709455E-08, -0.000599963590503, 0.0030865000000000003, 0.0030865000000000003
