
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.1856601400000002E-07, -0.000409841450164, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.1306723700000002E-07, -0.00027957258862400003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -5.378078E-09, -0.000364071311196, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -5.9227691000000003E-08, -0.000522506423295, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.1097191E-08, -0.000364071311196, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.55932426E-07, -0.00012817903189000002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.3954647200000002E-07, -0.00051546486793100006, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 4.7945797E-08, -0.00053306872723600008, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.0830054700000001E-07, -0.00020915697678, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.9157353400000002E-07, -0.00043448689393700004, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 7.7660523E-08, -0.000427445338573, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -7.991374E-08, -0.0004027998948, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 4.2029491000000006E-08, -0.00044504925608600005, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -5.1369657E-08, -0.000438007671619, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.13452778E-07, -0.000283093366306, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -7.1375752E-08, -0.000349988171365, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.3874275700000003E-07, -0.000624609005172, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.58142961E-07, -0.00048025703290500006, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.88349006E-07, -0.000388716754969, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.18704053E-07, -0.00044504925608600005, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.41691122E-07, -0.00035702972672900003, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -3.2339363500000004E-07, -0.000409841450164, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 6.885616E-08, -0.00065981684019800007, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.71894E-09, -0.00069502461701600007, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 3.5018919700000004E-07, -0.00019155307381900003, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -4.0852816600000004E-07, -0.000325342727592, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -3.2155679E-08, -0.00031830117222900005, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.58850946E-07, -0.00025844789343000004, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.47577583E-07, -0.00022324010205900002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.8519853E-07, -0.00034646739368300003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.1585715500000001E-07, -0.00022324010205900002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.1979515500000002E-07, -0.00015282449021500002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.68145982E-07, -0.00037463364424200006, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.1463832800000004E-07, -0.00019859462918200003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.6214800000000005E-07, -7.184655260100001E-05, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -3.1823438500000004E-07, -0.00034294661600100005, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 5.6883348000000006E-08, -0.000388716754969, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 7.1575975000000007E-08, -0.00019155307381900003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -1.0899056900000001E-07, -2.6076409995000002E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.8002795000000003E-08, -0.00020915697678, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.5293221600000003E-07, -0.00024788556038400004, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.5564808100000002E-07, -0.00021267775446200002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -6.7443224000000009E-08, -0.00020915697678, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.2807773800000002E-07, -5.0721871958E-05, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.9064822300000002E-07, -0.00017746994854000002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -9.6492016E-08, -6.4804989961E-05, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.88668395E-07, -0.00015282449021500002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.1854498200000001E-07, -0.00037111286656, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -7.7130828E-08, -0.00042040378321, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 6.2505244E-08, -0.00060348433908100009, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.8402356000000003E-08, -5.7763430959E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -5.1460784000000004E-08, -0.00041688300552800004, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.0164119900000001E-07, -0.00040632067248200004, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -9.4171760000000007E-08, -0.000233802435105, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -6.7289008E-08, -0.00043448689393700004, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 8.3387562E-08, -0.000518985616509, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.02214466E-07, -0.00041688300552800004, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 4.31145878E-07, -0.00044152844930100006, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.6236594400000004E-07, -0.000438007671619, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -6.144280500000001E-08, -0.00045209081145, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -9.9583360000000008E-08, -0.00029013492167000003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.52710322E-07, -0.00039223753265100005, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.0226353600000003E-07, -0.000578838866204, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -8.9005503000000007E-08, -0.000413362227846, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.62755435E-07, -0.00010705435124700001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -5.9942693000000008E-08, -2.9597191315000003E-05, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -6.2326045E-08, 2.0898305590000003E-06, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.1790007900000001E-07, -0.00028661414398800005, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.6546582100000002E-07, -0.00021619853214400003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.6274204E-07, -0.000469694699859, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.82797208E-07, -0.000652775284834, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.9410102000000002E-07, -0.000522506423295, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.1743015000000001E-08, -0.000596442783717, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.0692967600000001E-07, -0.000490819395054, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.21345863E-07, -0.00038519597728700004, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -8.63739E-10, -5.0721871958E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.5681172300000002E-07, -0.000233802435105, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.0249908000000003E-08, -0.00016338683781200002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -7.2693602E-08, -0.000233802435105, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -5.202831E-09, -0.00039575831033300003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.3635662000000002E-08, -0.000427445338573, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.8747518900000005E-07, -0.000511944061145, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 5.94019582E-07, -0.00049786095041800009, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -3.59122794E-07, -0.000184511518455, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.4985489800000002E-07, -0.000409841450164, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.7320073200000002E-07, -0.000547151837964, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.45123252E-07, -0.00026548944879300004, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 3.9639133E-08, -0.00059292203513900007, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.5071557300000005E-07, -0.000413362227846, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.24367105E-07, -0.000459132366814, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.69188041E-07, -0.00044152844930100006, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.31971256E-07, -0.00016338683781200002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -4.3714909000000005E-08, -0.000233802435105, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.6351247600000004E-07, -0.00046617392217700003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.1693946000000001E-08, -0.000269010226475, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.3167924600000003E-07, -0.00023028165742300003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.77604692E-07, -0.000469694699859, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -6.3265361E-08, -0.00011057513620500002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.49836922E-07, 5.1380753575E-05, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -5.713876E-08, -0.00032886350527400003, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -7.3660956E-08, 0.00197020592168, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.84629181E-07, 0.0072056059725580006, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.5221108900000003E-07, 0.012117094360292001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.37836068E-07, 0.017010979354382002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.6205992200000004E-07, 0.022010486572981002, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.20821016E-07, 0.026946619153023002, 0.0001055, 0.0001055
DataValue, 0.0001065, -5.13907139E-07, 0.031935565173626, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 3.3731913600000005E-07, 0.036818888038397, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -6.9486623E-07, 0.042068369686604004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.01934071E-07, 0.047032669186592005, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.92777054E-07, 0.051820930093527007, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.3402756100000003E-07, 0.056683130562305006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.86129307E-07, 0.061774175614119006, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.30501592E-07, 0.066696226596832012, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.96520306E-07, 0.071914024651051012, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.82790188E-07, 0.07679030299186701, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -4.8942178E-07, 0.081828542053699008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -7.5616704E-08, 0.086757630109787, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -4.6678698600000004E-07, 0.091852203011513, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.72878273E-07, 0.096791855990887007, 0.0001195, 0.0001195
DataValue, 0.0001205, -7.23066819E-07, 0.101689264178276, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.0113037E-07, 0.10650216788053502, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.0917524100000002E-07, 0.11159673333168, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -5.9100841600000007E-07, 0.11639907956123301, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -8.0138051000000012E-08, 0.121271841228008, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.9756935800000004E-07, 0.126264303922653, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -6.07993229E-07, 0.13164053857326502, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.54912044E-07, 0.13649921119213102, 0.0001275, 0.0001275
DataValue, 0.0001285, -5.29637248E-07, 0.141593784093857, 0.0001285, 0.0001285
DataValue, 0.0001295, -4.2305956100000003E-07, 0.14669187366962402, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.7528749900000005E-07, 0.151427328586578, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.90017612E-07, 0.15625430643558502, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.3596686600000003E-07, 0.16160589456558203, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -7.257586390000001E-07, 0.166524425148964, 0.00013350000000000002, 0.00013350000000000002
